date,temp_max,temp_min,temp_mean,precipitation,wind_speed_max,humidity_mean,pressure_mean
2012-01-01,12.8,5.0,8.9,0.0,4.7,,
2012-01-02,10.6,2.8,6.699999999999999,10.9,4.5,,
2012-01-03,11.7,7.2,9.45,0.8,2.3,,
2012-01-04,12.2,5.6,8.899999999999999,20.3,4.7,,
2012-01-05,8.9,2.8,5.85,1.3,6.1,,
2012-01-06,4.4,2.2,3.3000000000000003,2.5,2.2,,
2012-01-07,7.2,2.8,5.0,0.0,2.3,,
2012-01-08,10.0,2.8,6.4,0.0,2.0,,
2012-01-09,9.4,5.0,7.2,4.3,3.4,,
2012-01-10,6.1,0.6,3.3499999999999996,1.0,3.4,,
2012-01-11,6.1,-1.1,2.5,0.0,5.1,,
2012-01-12,6.1,-1.7,2.1999999999999997,0.0,1.9,,
2012-01-13,5.0,-2.8,1.1,0.0,1.3,,
2012-01-14,4.4,0.6,2.5,4.1,5.3,,
2012-01-15,1.1,-3.3,-1.0999999999999999,5.3,3.2,,
2012-01-16,1.7,-2.8,-0.5499999999999999,2.5,5.0,,
2012-01-17,3.3,0.0,1.65,8.1,5.6,,
2012-01-18,0.0,-2.8,-1.4,19.8,5.0,,
2012-01-19,-1.1,-2.8,-1.95,15.2,1.6,,
2012-01-20,7.2,-1.1,3.05,13.5,2.3,,
2012-01-21,8.3,3.3,5.800000000000001,3.0,8.2,,
2012-01-22,6.7,2.2,4.45,6.1,4.8,,
2012-01-23,8.3,1.1,4.7,0.0,3.6,,
2012-01-24,10.0,2.2,6.1,8.6,5.1,,
2012-01-25,8.9,4.4,6.65,8.1,5.4,,
2012-01-26,8.9,1.1,5.0,4.8,4.8,,
2012-01-27,6.7,-2.2,2.25,0.0,1.4,,
2012-01-28,6.7,0.6,3.65,0.0,2.2,,
2012-01-29,9.4,3.9,6.65,27.7,4.5,,
2012-01-30,8.3,6.1,7.2,3.6,5.1,,
2012-01-31,9.4,6.1,7.75,1.8,3.9,,
2012-02-01,8.9,3.3,6.1,13.5,2.7,,
2012-02-02,8.3,1.7,5.0,0.0,2.6,,
2012-02-03,14.4,2.2,8.3,0.0,5.3,,
2012-02-04,15.6,5.0,10.3,0.0,4.3,,
2012-02-05,13.9,1.7,7.8,0.0,2.9,,
2012-02-06,16.1,1.7,8.9,0.0,5.0,,
2012-02-07,15.6,7.8,11.7,0.3,5.3,,
2012-02-08,10.0,5.0,7.5,2.8,2.7,,
2012-02-09,11.1,7.8,9.45,2.5,2.4,,
2012-02-10,12.8,6.7,9.75,2.5,3.0,,
2012-02-11,8.9,5.6,7.25,0.8,3.4,,
2012-02-12,8.3,5.0,6.65,1.0,1.3,,
2012-02-13,7.2,4.4,5.800000000000001,11.4,1.4,,
2012-02-14,6.7,1.1,3.9000000000000004,2.5,3.1,,
2012-02-15,7.2,0.6,3.9,0.0,1.8,,
2012-02-16,7.2,3.3,5.25,1.8,2.1,,
2012-02-17,10.0,4.4,7.2,17.3,3.4,,
2012-02-18,6.7,3.9,5.3,6.4,8.1,,
2012-02-19,6.7,2.2,4.45,0.0,4.7,,
2012-02-20,7.8,1.7,4.75,3.0,2.9,,
2012-02-21,10.0,7.8,8.9,0.8,7.5,,
2012-02-22,10.0,2.8,6.4,8.6,5.9,,
2012-02-23,8.3,2.8,5.550000000000001,0.0,3.9,,
2012-02-24,6.7,4.4,5.550000000000001,11.4,3.5,,
2012-02-25,7.2,2.8,5.0,0.0,6.4,,
2012-02-26,5.0,-1.1,1.95,1.3,3.4,,
2012-02-27,6.7,-2.2,2.25,0.0,3.0,,
2012-02-28,6.7,-0.6,3.0500000000000003,3.6,4.2,,
2012-02-29,5.0,1.1,3.05,0.8,7.0,,
2012-03-01,6.1,1.1,3.5999999999999996,0.0,3.1,,
2012-03-02,6.7,3.9,5.3,2.0,5.1,,
2012-03-03,12.2,6.7,9.45,0.0,7.0,,
2012-03-04,10.6,6.7,8.65,0.0,5.6,,
2012-03-05,7.8,1.1,4.45,6.9,6.2,,
2012-03-06,6.7,0.0,3.35,0.5,2.7,,
2012-03-07,8.9,-1.7,3.6,0.0,2.7,,
2012-03-08,15.6,0.6,8.1,0.0,2.5,,
2012-03-09,9.4,5.0,7.2,3.6,2.8,,
2012-03-10,7.2,6.1,6.65,10.4,3.4,,
2012-03-11,6.7,2.8,4.75,13.7,5.8,,
2012-03-12,8.3,0.6,4.45,19.3,6.2,,
2012-03-13,5.6,0.6,3.0999999999999996,9.4,5.3,,
2012-03-14,7.8,1.1,4.45,8.6,4.7,,
2012-03-15,11.1,5.6,8.35,23.9,5.8,,
2012-03-16,8.9,3.9,6.4,8.4,5.1,,
2012-03-17,10.0,0.6,5.3,9.4,3.8,,
2012-03-18,5.0,-0.6,2.2,3.6,2.7,,
2012-03-19,7.2,-1.1,3.05,2.0,3.0,,
2012-03-20,7.8,2.2,5.0,3.6,6.4,,
2012-03-21,8.9,1.1,5.0,1.3,2.5,,
2012-03-22,10.0,1.7,5.85,4.1,2.1,,
2012-03-23,12.2,0.6,6.3999999999999995,0.0,2.8,,
2012-03-24,15.0,3.3,9.15,0.0,5.2,,
2012-03-25,13.3,2.2,7.75,0.0,2.7,,
2012-03-26,12.8,6.1,9.45,0.0,4.3,,
2012-03-27,14.4,6.7,10.55,4.8,3.8,,
2012-03-28,10.6,7.2,8.9,1.3,5.9,,
2012-03-29,10.0,6.1,8.05,27.4,4.4,,
2012-03-30,9.4,5.0,7.2,5.6,4.7,,
2012-03-31,10.0,2.8,6.4,13.2,3.4,,
2012-04-01,8.9,4.4,6.65,1.5,6.8,,
2012-04-02,16.7,4.4,10.55,0.0,3.1,,
2012-04-03,11.7,3.3,7.5,1.5,3.1,,
2012-04-04,10.6,2.8,6.699999999999999,0.0,2.1,,
2012-04-05,9.4,2.8,6.1,4.6,1.8,,
2012-04-06,11.1,3.3,7.199999999999999,0.3,2.6,,
2012-04-07,16.1,1.7,8.9,0.0,4.3,,
2012-04-08,21.1,7.2,14.15,0.0,4.1,,
2012-04-09,20.0,6.1,13.05,0.0,2.1,,
2012-04-10,17.8,8.9,13.350000000000001,0.0,3.2,,
2012-04-11,11.1,7.2,9.15,2.3,2.6,,
2012-04-12,13.9,5.6,9.75,0.5,2.6,,
2012-04-13,15.0,3.9,9.45,0.0,4.0,,
2012-04-14,15.6,3.3,9.45,0.0,3.0,,
2012-04-15,16.1,7.2,11.65,0.0,2.9,,
2012-04-16,13.3,6.7,10.0,8.1,5.8,,
2012-04-17,10.0,4.4,7.2,1.8,2.0,,
2012-04-18,13.3,7.2,10.25,1.8,3.9,,
2012-04-19,13.9,5.0,9.45,10.9,2.6,,
2012-04-20,13.3,6.7,10.0,6.6,2.7,,
2012-04-21,20.0,4.4,12.2,0.0,2.3,,
2012-04-22,23.3,8.3,15.8,0.0,2.6,,
2012-04-23,21.7,8.9,15.3,0.0,3.5,,
2012-04-24,13.9,10.0,11.95,4.3,2.8,,
2012-04-25,16.7,8.9,12.8,10.7,2.6,,
2012-04-26,13.9,6.7,10.3,3.8,5.2,,
2012-04-27,13.3,6.1,9.7,0.8,4.8,,
2012-04-28,16.1,8.3,12.200000000000001,0.0,2.5,,
2012-04-29,15.6,8.9,12.25,4.3,1.6,,
2012-04-30,12.8,7.2,10.0,4.3,8.0,,
2012-05-01,11.7,6.1,8.899999999999999,0.5,6.4,,
2012-05-02,13.3,5.6,9.45,0.5,2.5,,
2012-05-03,11.1,7.2,9.15,18.5,3.4,,
2012-05-04,12.2,6.1,9.149999999999999,1.8,4.6,,
2012-05-05,13.3,5.0,9.15,0.0,2.3,,
2012-05-06,17.8,5.0,11.4,0.0,2.4,,
2012-05-07,23.9,6.1,15.0,0.0,2.2,,
2012-05-08,18.3,9.4,13.850000000000001,0.0,3.0,,
2012-05-09,13.3,6.7,10.0,0.0,3.9,,
2012-05-10,14.4,3.9,9.15,0.0,3.0,,
2012-05-11,18.3,4.4,11.350000000000001,0.0,4.3,,
2012-05-12,24.4,6.7,15.549999999999999,0.0,3.4,,
2012-05-13,25.6,9.4,17.5,0.0,4.2,,
2012-05-14,26.7,12.8,19.75,0.0,3.8,,
2012-05-15,24.4,9.4,16.9,0.0,4.1,,
2012-05-16,19.4,9.4,14.399999999999999,0.0,3.5,,
2012-05-17,17.8,6.7,12.25,0.0,2.9,,
2012-05-18,15.6,7.8,11.7,0.0,3.1,,
2012-05-19,19.4,7.2,13.299999999999999,0.0,1.5,,
2012-05-20,14.4,11.7,13.05,6.4,1.3,,
2012-05-21,16.7,10.0,13.35,14.0,4.0,,
2012-05-22,12.8,8.9,10.850000000000001,6.1,4.8,,
2012-05-23,14.4,8.9,11.65,0.3,6.3,,
2012-05-24,17.2,8.9,13.05,0.0,3.3,,
2012-05-25,22.2,8.9,15.55,0.0,3.1,,
2012-05-26,22.2,8.9,15.55,0.0,3.6,,
2012-05-27,17.2,11.7,14.45,0.0,3.7,,
2012-05-28,16.7,10.0,13.35,0.0,3.4,,
2012-05-29,16.1,7.8,11.950000000000001,0.0,1.8,,
2012-05-30,18.9,11.1,15.0,0.3,1.5,,
2012-05-31,17.8,12.2,15.0,3.8,2.7,,
2012-06-01,20.0,12.8,16.4,6.6,3.7,,
2012-06-02,18.9,10.6,14.75,0.3,3.7,,
2012-06-03,17.2,9.4,13.3,0.0,2.9,,
2012-06-04,12.8,8.9,10.850000000000001,1.3,3.1,,
2012-06-05,13.3,8.3,10.8,16.0,3.3,,
2012-06-06,16.1,6.1,11.100000000000001,0.0,3.4,,
2012-06-07,16.1,8.9,12.5,16.5,3.5,,
2012-06-08,15.0,8.3,11.65,1.5,3.0,,
2012-06-09,17.2,8.3,12.75,0.0,4.7,,
2012-06-10,18.9,10.0,14.45,0.0,2.9,,
2012-06-11,23.3,10.0,16.65,0.0,1.8,,
2012-06-12,18.3,12.8,15.55,0.8,3.9,,
2012-06-13,16.1,11.1,13.600000000000001,0.0,4.3,,
2012-06-14,17.2,10.0,13.6,0.0,2.7,,
2012-06-15,22.2,9.4,15.8,0.0,1.7,,
2012-06-16,21.1,15.0,18.05,0.0,4.1,,
2012-06-17,18.9,11.7,15.299999999999999,0.0,6.4,,
2012-06-18,17.2,10.0,13.6,3.0,3.8,,
2012-06-19,19.4,10.0,14.7,1.0,3.0,,
2012-06-20,24.4,10.0,17.2,0.0,3.0,,
2012-06-21,23.9,11.7,17.799999999999997,0.0,2.1,,
2012-06-22,13.9,11.7,12.8,15.7,1.9,,
2012-06-23,15.6,9.4,12.5,8.6,2.5,,
2012-06-24,19.4,9.4,14.399999999999999,0.0,2.0,,
2012-06-25,19.4,11.1,15.25,0.5,3.1,,
2012-06-26,18.3,10.6,14.45,0.0,3.4,,
2012-06-27,22.8,8.9,15.850000000000001,0.0,1.8,,
2012-06-28,22.2,11.7,16.95,0.0,2.5,,
2012-06-29,21.7,15.0,18.35,0.3,1.9,,
2012-06-30,20.0,13.3,16.65,3.0,2.4,,
2012-07-01,20.0,12.2,16.1,0.0,2.3,,
2012-07-02,18.9,11.7,15.299999999999999,2.0,2.1,,
2012-07-03,18.3,10.6,14.45,5.8,6.0,,
2012-07-04,20.6,9.4,15.0,0.0,3.8,,
2012-07-05,24.4,10.6,17.5,0.0,3.1,,
2012-07-06,25.0,11.1,18.05,0.0,2.1,,
2012-07-07,26.7,12.8,19.75,0.0,3.8,,
2012-07-08,28.3,14.4,21.35,0.0,2.8,,
2012-07-09,25.0,12.8,18.9,1.5,2.0,,
2012-07-10,23.9,11.1,17.5,0.0,2.3,,
2012-07-11,27.8,13.3,20.55,0.0,2.9,,
2012-07-12,25.6,13.3,19.450000000000003,0.0,2.7,,
2012-07-13,23.3,13.9,18.6,0.5,2.2,,
2012-07-14,25.0,15.0,20.0,0.0,2.2,,
2012-07-15,18.9,13.3,16.1,0.0,3.8,,
2012-07-16,26.1,13.3,19.700000000000003,0.3,2.5,,
2012-07-17,21.7,15.0,18.35,0.0,2.6,,
2012-07-18,21.1,14.4,17.75,0.0,2.9,,
2012-07-19,25.0,14.4,19.7,0.0,2.2,,
2012-07-20,19.4,13.9,16.65,15.2,4.0,,
2012-07-21,23.9,13.9,18.9,0.0,2.3,,
2012-07-22,20.6,12.2,16.4,1.0,3.9,,
2012-07-23,18.9,11.1,15.0,0.0,3.3,,
2012-07-24,23.3,12.2,17.75,0.0,4.3,,
2012-07-25,26.7,12.8,19.75,0.0,2.6,,
2012-07-26,25.6,12.8,19.200000000000003,0.0,2.2,,
2012-07-27,18.9,13.9,16.4,0.0,2.8,,
2012-07-28,22.2,13.3,17.75,0.0,1.7,,
2012-07-29,22.8,15.0,18.9,0.0,2.0,,
2012-07-30,19.4,13.3,16.35,0.0,3.0,,
2012-07-31,22.8,13.9,18.35,0.0,2.8,,
2012-08-01,23.9,13.3,18.6,0.0,2.2,,
2012-08-02,23.3,12.2,17.75,0.0,2.5,,
2012-08-03,27.2,12.8,20.0,0.0,3.9,,
2012-08-04,33.9,16.7,25.299999999999997,0.0,3.7,,
2012-08-05,33.9,17.8,25.85,0.0,1.9,,
2012-08-06,28.3,15.6,21.95,0.0,2.5,,
2012-08-07,21.1,15.0,18.05,0.0,2.6,,
2012-08-08,22.2,15.0,18.6,0.0,3.1,,
2012-08-09,24.4,14.4,19.4,0.0,3.8,,
2012-08-10,25.6,12.2,18.9,0.0,2.3,,
2012-08-11,28.3,13.3,20.8,0.0,2.5,,
2012-08-12,30.6,15.0,22.8,0.0,3.0,,
2012-08-13,30.6,15.0,22.8,0.0,2.8,,
2012-08-14,28.9,13.9,21.4,0.0,2.8,,
2012-08-15,31.1,16.7,23.9,0.0,4.7,,
2012-08-16,34.4,18.3,26.35,0.0,2.8,,
2012-08-17,32.8,16.1,24.45,0.0,1.8,,
2012-08-18,21.7,14.4,18.05,0.0,3.0,,
2012-08-19,23.3,15.0,19.15,0.0,2.7,,
2012-08-20,25.6,15.0,20.3,0.0,1.9,,
2012-08-21,23.3,13.3,18.3,0.0,3.0,,
2012-08-22,22.2,13.3,17.75,0.0,2.3,,
2012-08-23,21.1,13.9,17.5,0.0,3.8,,
2012-08-24,22.2,10.0,16.1,0.0,3.3,,
2012-08-25,26.1,11.7,18.9,0.0,3.2,,
2012-08-26,21.1,12.2,16.65,0.0,3.4,,
2012-08-27,23.9,13.3,18.6,0.0,1.8,,
2012-08-28,22.8,12.2,17.5,0.0,3.2,,
2012-08-29,22.8,13.3,18.05,0.0,2.4,,
2012-08-30,22.8,12.8,17.8,0.0,1.9,,
2012-08-31,22.2,10.6,16.4,0.0,2.9,,
2012-09-01,21.7,10.6,16.15,0.0,2.1,,
2012-09-02,21.1,10.0,15.55,0.0,2.0,,
2012-09-03,22.8,12.8,17.8,0.0,3.3,,
2012-09-04,24.4,11.1,17.75,0.0,3.1,,
2012-09-05,26.1,11.7,18.9,0.0,2.6,,
2012-09-06,28.3,14.4,21.35,0.0,4.2,,
2012-09-07,32.2,13.3,22.75,0.0,3.1,,
2012-09-08,25.0,13.3,19.15,0.0,3.0,,
2012-09-09,18.9,13.9,16.4,0.3,5.0,,
2012-09-10,20.0,11.7,15.85,0.3,3.9,,
2012-09-11,20.0,8.9,14.45,0.0,4.2,,
2012-09-12,22.2,10.0,16.1,0.0,5.6,,
2012-09-13,27.8,11.7,19.75,0.0,3.6,,
2012-09-14,26.1,11.1,18.6,0.0,1.5,,
2012-09-15,22.2,11.1,16.65,0.0,1.9,,
2012-09-16,24.4,9.4,16.9,0.0,2.3,,
2012-09-17,27.8,11.7,19.75,0.0,2.2,,
2012-09-18,27.8,11.7,19.75,0.0,1.4,,
2012-09-19,23.9,11.7,17.799999999999997,0.0,1.9,,
2012-09-20,19.4,10.0,14.7,0.0,2.5,,
2012-09-21,16.1,12.8,14.450000000000001,0.0,2.1,,
2012-09-22,19.4,11.7,15.549999999999999,0.3,1.1,,
2012-09-23,19.4,10.0,14.7,0.0,1.4,,
2012-09-24,21.1,10.0,15.55,0.0,1.8,,
2012-09-25,19.4,11.1,15.25,0.0,1.7,,
2012-09-26,19.4,9.4,14.399999999999999,0.0,1.7,,
2012-09-27,22.8,10.0,16.4,0.0,1.7,,
2012-09-28,25.0,12.2,18.6,0.0,1.1,,
2012-09-29,20.6,12.2,16.4,0.0,4.3,,
2012-09-30,21.1,7.8,14.450000000000001,0.0,3.1,,
2012-10-01,23.3,8.9,16.1,0.0,3.0,,
2012-10-02,17.8,10.0,13.9,0.0,4.1,,
2012-10-03,18.9,7.8,13.35,0.0,7.3,,
2012-10-04,18.9,8.3,13.6,0.0,6.5,,
2012-10-05,21.7,8.9,15.3,0.0,5.7,,
2012-10-06,23.9,7.8,15.85,0.0,5.1,,
2012-10-07,23.9,7.8,15.85,0.0,1.3,,
2012-10-08,21.1,7.8,14.450000000000001,0.0,1.9,,
2012-10-09,16.1,8.9,12.5,0.0,1.6,,
2012-10-10,12.2,8.3,10.25,0.0,1.4,,
2012-10-11,13.9,7.2,10.55,0.0,1.3,,
2012-10-12,13.9,8.9,11.4,2.0,4.6,,
2012-10-13,15.6,12.2,13.899999999999999,4.8,3.9,,
2012-10-14,17.8,13.3,15.55,16.5,3.4,,
2012-10-15,17.2,11.1,14.149999999999999,7.9,4.6,,
2012-10-16,16.1,8.3,12.200000000000001,0.0,5.5,,
2012-10-17,14.4,6.1,10.25,0.0,1.6,,
2012-10-18,17.8,6.7,12.25,20.8,2.0,,
2012-10-19,15.0,9.4,12.2,4.8,5.3,,
2012-10-20,11.1,6.1,8.6,0.5,5.7,,
2012-10-21,11.7,4.4,8.05,6.4,2.7,,
2012-10-22,7.8,3.3,5.55,8.9,2.6,,
2012-10-23,11.1,5.6,8.35,0.0,3.0,,
2012-10-24,11.7,6.1,8.899999999999999,7.1,2.1,,
2012-10-25,11.7,6.7,9.2,0.0,1.5,,
2012-10-26,11.1,7.2,9.15,1.5,2.5,,
2012-10-27,14.4,9.4,11.9,23.1,5.1,,
2012-10-28,14.4,10.0,12.2,6.1,3.8,,
2012-10-29,15.6,10.0,12.8,10.9,4.9,,
2012-10-30,15.0,12.2,13.6,34.5,2.8,,
2012-10-31,15.6,11.1,13.35,14.5,2.7,,
2012-11-01,15.0,10.6,12.8,9.7,3.0,,
2012-11-02,15.0,10.6,12.8,5.6,1.0,,
2012-11-03,15.6,11.1,13.35,0.5,3.6,,
2012-11-04,17.8,12.8,15.3,8.1,3.8,,
2012-11-05,15.0,7.8,11.4,0.8,4.0,,
2012-11-06,12.8,6.7,9.75,0.3,3.5,,
2012-11-07,12.2,3.9,8.049999999999999,0.0,3.4,,
2012-11-08,10.0,1.1,5.55,0.0,3.4,,
2012-11-09,8.9,1.1,5.0,0.0,2.0,,
2012-11-10,7.8,-0.6,3.6,0.0,2.2,,
2012-11-11,8.9,1.1,5.0,15.2,3.0,,
2012-11-12,12.8,6.1,9.45,3.6,3.0,,
2012-11-13,11.1,7.8,9.45,5.3,2.5,,
2012-11-14,11.1,5.0,8.05,0.8,2.6,,
2012-11-15,9.4,2.8,6.1,0.0,2.4,,
2012-11-16,9.4,2.2,5.800000000000001,5.6,1.6,,
2012-11-17,12.2,6.1,9.149999999999999,6.1,5.3,,
2012-11-18,10.0,6.1,8.05,7.9,4.9,,
2012-11-19,13.3,8.3,10.8,54.1,6.0,,
2012-11-20,11.1,7.2,9.15,3.8,4.2,,
2012-11-21,8.3,3.9,6.1000000000000005,11.2,5.5,,
2012-11-22,8.9,2.8,5.85,0.0,1.5,,
2012-11-23,9.4,6.1,7.75,32.0,2.4,,
2012-11-24,8.9,3.9,6.4,0.0,1.2,,
2012-11-25,8.3,1.1,4.7,0.0,3.6,,
2012-11-26,9.4,1.7,5.55,0.0,3.8,,
2012-11-27,10.0,1.7,5.85,0.0,1.5,,
2012-11-28,9.4,2.2,5.800000000000001,2.8,2.9,,
2012-11-29,12.8,7.8,10.3,1.5,4.2,,
2012-11-30,15.0,7.8,11.4,35.6,4.6,,
2012-12-01,13.3,8.3,10.8,4.1,5.5,,
2012-12-02,8.3,7.2,7.75,19.6,6.2,,
2012-12-03,9.4,7.2,8.3,13.0,4.4,,
2012-12-04,11.7,7.2,9.45,14.2,6.2,,
2012-12-05,8.9,4.4,6.65,1.5,5.0,,
2012-12-06,7.2,6.1,6.65,1.5,5.1,,
2012-12-07,7.8,3.3,5.55,1.0,4.6,,
2012-12-08,6.7,3.3,5.0,0.0,2.0,,
2012-12-09,6.7,2.8,4.75,1.5,2.1,,
2012-12-10,7.2,5.6,6.4,0.5,1.8,,
2012-12-11,7.8,5.6,6.699999999999999,3.0,4.5,,
2012-12-12,6.7,4.4,5.550000000000001,8.1,2.0,,
2012-12-13,7.2,3.3,5.25,2.3,2.8,,
2012-12-14,6.1,1.1,3.5999999999999996,7.9,1.7,,
2012-12-15,4.4,0.6,2.5,5.3,5.1,,
2012-12-16,6.7,3.3,5.0,22.6,5.5,,
2012-12-17,8.3,1.7,5.0,2.0,9.5,,
2012-12-18,3.9,0.6,2.25,3.3,5.3,,
2012-12-19,8.3,1.7,5.0,13.7,5.8,,
2012-12-20,7.2,0.6,3.9,13.2,3.7,,
2012-12-21,8.3,-1.7,3.3000000000000003,1.8,1.7,,
2012-12-22,8.3,3.9,6.1000000000000005,3.3,3.5,,
2012-12-23,7.2,3.3,5.25,6.6,2.5,,
2012-12-24,5.6,2.8,4.199999999999999,0.3,2.8,,
2012-12-25,5.6,2.8,4.199999999999999,13.5,4.2,,
2012-12-26,6.7,3.3,5.0,4.6,4.9,,
2012-12-27,7.8,3.3,5.55,4.1,3.2,,
2012-12-28,8.3,3.9,6.1000000000000005,0.0,1.7,,
2012-12-29,5.0,3.3,4.15,1.5,1.7,,
2012-12-30,4.4,0.0,2.2,0.0,1.8,,
2012-12-31,3.3,-1.1,1.0999999999999999,0.0,2.0,,
