date,temp_max,temp_min,temp_mean,precipitation,wind_speed_max,humidity_mean,pressure_mean
2013-01-01,5.0,-2.8,1.1,0.0,2.7,,
2013-01-02,6.1,-1.1,2.5,0.0,3.2,,
2013-01-03,6.7,-1.7,2.5,4.1,3.0,,
2013-01-04,10.0,2.2,6.1,2.5,2.8,,
2013-01-05,6.7,4.4,5.550000000000001,3.0,3.1,,
2013-01-06,7.2,2.8,5.0,2.0,3.0,,
2013-01-07,10.0,4.4,7.2,2.3,7.3,,
2013-01-08,11.7,5.6,8.649999999999999,16.3,6.3,,
2013-01-09,10.0,1.7,5.85,38.4,5.1,,
2013-01-10,3.3,-0.6,1.3499999999999999,0.3,2.1,,
2013-01-11,2.8,-2.8,0.0,0.0,1.9,,
2013-01-12,2.8,-3.9,-0.55,0.0,2.0,,
2013-01-13,2.2,-4.4,-1.1,0.0,1.5,,
2013-01-14,3.3,-2.2,0.5499999999999998,0.0,1.3,,
2013-01-15,6.7,-0.6,3.0500000000000003,0.0,2.3,,
2013-01-16,6.1,-3.9,1.0999999999999999,0.0,1.8,,
2013-01-17,3.9,-2.8,0.55,0.0,1.0,,
2013-01-18,3.3,-1.1,1.0999999999999999,0.0,1.3,,
2013-01-19,1.1,-0.6,0.25000000000000006,0.0,1.9,,
2013-01-20,3.3,-0.6,1.3499999999999999,0.0,2.1,,
2013-01-21,2.2,-1.7,0.2500000000000001,0.0,1.1,,
2013-01-22,3.3,-1.7,0.7999999999999999,0.0,0.6,,
2013-01-23,7.2,2.2,4.7,5.1,3.1,,
2013-01-24,7.2,1.1,4.15,5.8,2.6,,
2013-01-25,10.6,2.8,6.699999999999999,3.0,2.1,,
2013-01-26,8.3,3.9,6.1000000000000005,2.3,4.5,,
2013-01-27,5.6,3.9,4.75,1.8,4.5,,
2013-01-28,6.1,3.3,4.699999999999999,7.9,3.2,,
2013-01-29,8.3,5.0,6.65,4.3,3.9,,
2013-01-30,8.9,6.7,7.800000000000001,3.6,3.9,,
2013-01-31,9.4,7.2,8.3,3.0,4.0,,
2013-02-01,11.7,5.0,8.35,0.3,2.9,,
2013-02-02,6.1,2.8,4.449999999999999,0.0,2.0,,
2013-02-03,8.9,2.8,5.85,2.3,2.9,,
2013-02-04,10.6,6.7,8.65,0.0,2.6,,
2013-02-05,10.0,6.7,8.35,3.3,5.1,,
2013-02-06,10.6,6.1,8.35,1.0,4.5,,
2013-02-07,9.4,3.3,6.35,1.3,4.1,,
2013-02-08,7.8,2.2,5.0,0.0,1.3,,
2013-02-09,8.3,4.4,6.3500000000000005,0.3,1.3,,
2013-02-10,8.9,1.7,5.3,0.0,2.0,,
2013-02-11,8.3,4.4,6.3500000000000005,0.3,1.4,,
2013-02-12,11.1,7.2,9.15,1.0,5.6,,
2013-02-13,9.4,7.2,8.3,2.3,4.1,,
2013-02-14,9.4,5.6,7.5,1.0,2.2,,
2013-02-15,13.3,5.0,9.15,0.0,2.4,,
2013-02-16,11.1,3.9,7.5,0.0,5.6,,
2013-02-17,9.4,4.4,6.9,0.0,3.4,,
2013-02-18,7.8,3.9,5.85,0.0,1.9,,
2013-02-19,10.6,1.7,6.1499999999999995,0.0,3.4,,
2013-02-20,7.8,1.1,4.45,1.5,2.1,,
2013-02-21,6.7,3.9,5.3,0.5,6.2,,
2013-02-22,7.8,3.9,5.85,9.4,8.1,,
2013-02-23,10.0,3.9,6.95,0.3,4.6,,
2013-02-24,8.9,5.0,6.95,0.0,5.5,,
2013-02-25,10.6,3.3,6.949999999999999,2.3,7.1,,
2013-02-26,8.9,3.9,6.4,0.5,3.8,,
2013-02-27,10.0,4.4,7.2,4.6,1.8,,
2013-02-28,11.7,6.7,9.2,8.1,3.8,,
2013-03-01,15.0,11.1,13.05,4.1,5.4,,
2013-03-02,13.9,5.0,9.45,0.8,4.5,,
2013-03-03,11.1,2.2,6.65,0.0,2.8,,
2013-03-04,13.3,0.0,6.65,0.0,3.9,,
2013-03-05,9.4,6.1,7.75,0.0,2.4,,
2013-03-06,7.2,5.0,6.1,11.9,4.1,,
2013-03-07,12.2,5.0,8.6,7.4,2.5,,
2013-03-08,11.7,2.2,6.949999999999999,0.0,2.6,,
2013-03-09,12.8,1.1,6.95,0.0,1.3,,
2013-03-10,7.8,3.9,5.85,0.8,1.6,,
2013-03-11,10.6,6.1,8.35,1.3,1.1,,
2013-03-12,12.8,10.0,11.4,2.0,5.7,,
2013-03-13,11.7,9.4,10.55,2.3,3.7,,
2013-03-14,11.7,9.4,10.55,2.8,3.0,,
2013-03-15,14.4,8.9,11.65,0.0,4.3,,
2013-03-16,10.6,4.4,7.5,4.3,6.4,,
2013-03-17,8.9,3.9,6.4,0.0,6.1,,
2013-03-18,11.7,3.9,7.8,0.0,5.9,,
2013-03-19,12.8,1.7,7.25,11.7,3.4,,
2013-03-20,11.1,4.4,7.75,9.9,7.6,,
2013-03-21,10.0,2.2,6.1,8.1,4.9,,
2013-03-22,9.4,0.6,5.0,0.0,2.2,,
2013-03-23,10.0,1.1,5.55,0.0,2.6,,
2013-03-24,12.2,0.6,6.3999999999999995,0.0,2.1,,
2013-03-25,16.7,4.4,10.55,0.0,2.8,,
2013-03-26,16.7,6.1,11.399999999999999,0.0,1.7,,
2013-03-27,13.3,7.2,10.25,0.3,1.6,,
2013-03-28,16.1,8.3,12.200000000000001,2.0,1.3,,
2013-03-29,18.3,7.8,13.05,0.0,2.5,,
2013-03-30,20.0,5.6,12.8,0.0,4.4,,
2013-03-31,20.6,6.7,13.65,0.0,2.9,,
2013-04-01,17.2,8.3,12.75,0.0,3.6,,
2013-04-02,13.9,8.9,11.4,0.0,2.2,,
2013-04-03,16.7,7.8,12.25,0.0,1.6,,
2013-04-04,14.4,10.0,12.2,8.4,3.0,,
2013-04-05,13.9,10.0,11.95,18.5,5.6,,
2013-04-06,12.2,7.2,9.7,12.7,5.0,,
2013-04-07,8.3,5.0,6.65,39.1,3.9,,
2013-04-08,13.3,6.1,9.7,0.8,3.1,,
2013-04-09,12.2,6.1,9.149999999999999,0.0,2.4,,
2013-04-10,15.0,8.9,11.95,9.4,6.4,,
2013-04-11,12.2,6.7,9.45,1.5,3.8,,
2013-04-12,7.8,4.4,6.1,9.7,4.6,,
2013-04-13,10.6,3.3,6.949999999999999,9.4,5.7,,
2013-04-14,12.8,4.4,8.600000000000001,5.8,2.3,,
2013-04-15,13.9,4.4,9.15,0.0,2.4,,
2013-04-16,13.9,3.3,8.6,0.3,2.6,,
2013-04-17,15.0,3.9,9.45,0.0,3.3,,
2013-04-18,11.7,6.7,9.2,5.3,4.0,,
2013-04-19,13.3,9.4,11.350000000000001,20.6,4.9,,
2013-04-20,13.9,8.3,11.100000000000001,0.0,5.8,,
2013-04-21,12.2,6.7,9.45,3.3,4.1,,
2013-04-22,16.1,5.0,10.55,0.0,4.3,,
2013-04-23,17.8,3.9,10.85,0.0,2.8,,
2013-04-24,21.1,6.1,13.600000000000001,0.0,3.0,,
2013-04-25,21.7,6.7,14.2,0.0,1.1,,
2013-04-26,20.6,8.3,14.450000000000001,0.0,2.2,,
2013-04-27,13.9,10.6,12.25,0.0,5.9,,
2013-04-28,15.0,9.4,12.2,1.0,5.2,,
2013-04-29,13.9,6.7,10.3,3.8,4.2,,
2013-04-30,12.8,4.4,8.600000000000001,0.0,2.4,,
2013-05-01,18.3,3.3,10.8,0.0,3.1,,
2013-05-02,20.6,6.7,13.65,0.0,4.0,,
2013-05-03,21.7,9.4,15.55,0.0,4.9,,
2013-05-04,25.0,11.1,18.05,0.0,6.5,,
2013-05-05,28.9,11.7,20.299999999999997,0.0,5.3,,
2013-05-06,30.6,12.2,21.4,0.0,2.0,,
2013-05-07,20.6,11.1,15.850000000000001,0.0,3.3,,
2013-05-08,19.4,11.1,15.25,0.0,1.9,,
2013-05-09,22.8,10.0,16.4,0.0,1.3,,
2013-05-10,26.1,9.4,17.75,0.0,1.0,,
2013-05-11,27.2,12.2,19.7,0.0,2.6,,
2013-05-12,21.7,13.9,17.8,6.6,3.9,,
2013-05-13,18.9,9.4,14.149999999999999,3.3,5.0,,
2013-05-14,18.3,7.8,13.05,0.0,2.4,,
2013-05-15,17.2,8.9,13.05,1.0,2.3,,
2013-05-16,21.7,12.2,16.95,0.0,2.7,,
2013-05-17,17.2,11.7,14.45,0.5,3.7,,
2013-05-18,16.7,11.1,13.899999999999999,0.0,2.9,,
2013-05-19,18.3,10.6,14.45,0.0,2.3,,
2013-05-20,19.4,9.4,14.399999999999999,0.0,1.8,,
2013-05-21,15.6,8.3,11.95,13.7,4.8,,
2013-05-22,11.1,7.2,9.15,13.7,3.0,,
2013-05-23,12.2,6.7,9.45,4.1,1.9,,
2013-05-24,16.7,8.9,12.8,0.3,2.7,,
2013-05-25,17.8,10.0,13.9,0.0,2.7,,
2013-05-26,18.3,10.6,14.45,1.5,2.2,,
2013-05-27,16.7,11.1,13.899999999999999,9.7,3.1,,
2013-05-28,17.2,11.7,14.45,0.5,2.8,,
2013-05-29,16.1,9.4,12.75,5.6,4.0,,
2013-05-30,16.7,9.4,13.05,0.0,5.3,,
2013-05-31,19.4,11.1,15.25,0.0,2.5,,
2013-06-01,22.8,12.2,17.5,0.0,2.5,,
2013-06-02,20.6,12.2,16.4,1.0,3.1,,
2013-06-03,22.2,11.1,16.65,0.0,2.9,,
2013-06-04,26.1,12.2,19.15,0.0,3.4,,
2013-06-05,26.7,14.4,20.55,0.0,3.1,,
2013-06-06,26.7,12.2,19.45,0.0,2.5,,
2013-06-07,21.7,13.3,17.5,0.0,3.2,,
2013-06-08,20.6,12.8,16.700000000000003,0.0,3.1,,
2013-06-09,20.6,11.1,15.850000000000001,0.0,3.7,,
2013-06-10,21.7,11.7,16.7,0.0,3.2,,
2013-06-11,20.0,10.0,15.0,0.0,5.7,,
2013-06-12,20.6,11.7,16.15,0.3,4.2,,
2013-06-13,21.1,11.7,16.4,0.0,2.6,,
2013-06-14,20.0,12.2,16.1,0.0,3.7,,
2013-06-15,25.6,10.0,17.8,0.0,2.9,,
2013-06-16,23.9,12.8,18.35,0.0,3.4,,
2013-06-17,25.6,13.9,19.75,0.0,3.0,,
2013-06-18,23.3,13.3,18.3,0.3,3.4,,
2013-06-19,20.0,12.8,16.4,0.0,3.7,,
2013-06-20,17.2,12.8,15.0,3.0,5.0,,
2013-06-21,20.6,12.2,16.4,0.3,1.5,,
2013-06-22,25.6,11.7,18.65,0.0,1.7,,
2013-06-23,22.2,15.0,18.6,7.9,2.1,,
2013-06-24,21.1,13.9,17.5,4.8,3.7,,
2013-06-25,23.3,14.4,18.85,9.9,2.8,,
2013-06-26,22.2,15.0,18.6,2.0,2.3,,
2013-06-27,21.1,16.7,18.9,3.6,1.3,,
2013-06-28,30.6,16.1,23.35,0.0,2.2,,
2013-06-29,30.0,18.3,24.15,0.0,1.7,,
2013-06-30,33.9,17.2,25.549999999999997,0.0,2.5,,
2013-07-01,31.7,18.3,25.0,0.0,2.3,,
2013-07-02,28.3,15.6,21.95,0.0,3.0,,
2013-07-03,26.1,16.7,21.4,0.0,3.2,,
2013-07-04,21.7,13.9,17.8,0.0,2.2,,
2013-07-05,23.3,13.9,18.6,0.0,2.6,,
2013-07-06,26.1,13.3,19.700000000000003,0.0,2.2,,
2013-07-07,23.9,13.9,18.9,0.0,2.9,,
2013-07-08,26.7,13.3,20.0,0.0,2.8,,
2013-07-09,30.0,15.0,22.5,0.0,2.5,,
2013-07-10,22.2,13.9,18.05,0.0,2.6,,
2013-07-11,22.8,12.2,17.5,0.0,3.0,,
2013-07-12,19.4,13.3,16.35,0.0,2.2,,
2013-07-13,26.1,11.1,18.6,0.0,3.1,,
2013-07-14,27.8,12.8,20.3,0.0,3.0,,
2013-07-15,27.8,14.4,21.1,0.0,4.6,,
2013-07-16,31.1,18.3,24.700000000000003,0.0,4.1,,
2013-07-17,22.2,15.0,18.6,0.0,3.7,,
2013-07-18,26.1,13.9,20.0,0.0,2.0,,
2013-07-19,27.8,13.3,20.55,0.0,1.9,,
2013-07-20,25.0,13.3,19.15,0.0,2.0,,
2013-07-21,23.9,12.8,18.35,0.0,2.3,,
2013-07-22,26.1,13.3,19.700000000000003,0.0,2.4,,
2013-07-23,31.1,13.9,22.5,0.0,3.0,,
2013-07-24,31.1,14.4,22.75,0.0,2.5,,
2013-07-25,31.1,12.8,21.950000000000003,0.0,2.3,,
2013-07-26,31.1,14.4,22.75,0.0,2.9,,
2013-07-27,25.6,12.8,19.200000000000003,0.0,2.6,,
2013-07-28,21.1,12.2,16.65,0.0,3.4,,
2013-07-29,25.0,13.3,19.15,0.0,1.4,,
2013-07-30,25.0,13.3,19.15,0.0,2.8,,
2013-07-31,21.7,13.3,17.5,0.0,1.8,,
2013-08-01,20.6,13.3,16.950000000000003,0.0,3.9,,
2013-08-02,17.2,15.0,16.1,2.0,2.0,,
2013-08-03,25.0,15.6,20.3,0.0,2.4,,
2013-08-04,28.9,15.0,21.95,0.0,3.4,,
2013-08-05,30.0,15.0,22.5,0.0,2.1,,
2013-08-06,30.6,13.9,22.25,0.0,1.4,,
2013-08-07,31.1,13.9,22.5,0.0,1.9,,
2013-08-08,28.3,14.4,21.35,0.0,2.5,,
2013-08-09,28.3,14.4,21.35,0.0,2.1,,
2013-08-10,25.6,15.0,20.3,2.3,2.9,,
2013-08-11,25.0,14.4,19.7,0.0,2.9,,
2013-08-12,25.6,16.1,20.85,0.0,1.9,,
2013-08-13,27.8,15.0,21.4,0.0,1.8,,
2013-08-14,27.2,15.0,21.1,0.8,2.0,,
2013-08-15,21.1,17.2,19.15,1.8,1.0,,
2013-08-16,28.9,16.1,22.5,0.0,2.2,,
2013-08-17,25.6,17.2,21.4,0.0,3.0,,
2013-08-18,26.1,15.6,20.85,0.0,3.1,,
2013-08-19,26.7,15.6,21.15,0.0,3.0,,
2013-08-20,25.6,16.1,20.85,0.0,4.6,,
2013-08-21,27.8,15.0,21.4,0.0,4.3,,
2013-08-22,28.9,15.0,21.95,0.0,1.9,,
2013-08-23,25.0,16.1,20.55,0.0,4.1,,
2013-08-24,25.0,16.7,20.85,0.0,2.7,,
2013-08-25,22.2,16.1,19.15,0.3,2.6,,
2013-08-26,24.4,16.1,20.25,1.0,1.9,,
2013-08-27,26.7,17.2,21.95,1.3,1.4,,
2013-08-28,26.7,15.6,21.15,5.6,1.3,,
2013-08-29,23.9,18.3,21.1,19.3,3.0,,
2013-08-30,26.1,16.1,21.1,0.0,2.9,,
2013-08-31,27.8,13.9,20.85,0.0,2.6,,
2013-09-01,27.8,15.6,21.7,0.0,2.5,,
2013-09-02,27.8,17.2,22.5,0.0,2.1,,
2013-09-03,25.0,16.7,20.85,2.3,1.7,,
2013-09-04,22.8,16.1,19.450000000000003,0.3,2.4,,
2013-09-05,20.0,15.6,17.8,27.7,2.5,,
2013-09-06,21.7,16.1,18.9,21.3,2.6,,
2013-09-07,23.3,17.2,20.25,0.0,2.0,,
2013-09-08,26.7,14.4,20.55,0.0,1.5,,
2013-09-09,26.1,13.9,20.0,0.0,2.1,,
2013-09-10,26.7,15.0,20.85,0.0,3.7,,
2013-09-11,33.9,16.1,25.0,0.0,2.4,,
2013-09-12,25.6,15.0,20.3,0.0,1.7,,
2013-09-13,18.9,15.6,17.25,0.0,2.0,,
2013-09-14,21.7,15.6,18.65,0.0,1.4,,
2013-09-15,18.9,14.4,16.65,3.3,2.2,,
2013-09-16,21.7,15.0,18.35,0.3,4.3,,
2013-09-17,17.8,13.9,15.850000000000001,0.0,2.3,,
2013-09-18,21.1,13.3,17.200000000000003,0.0,2.5,,
2013-09-19,25.6,10.0,17.8,0.0,1.5,,
2013-09-20,23.3,13.3,18.3,3.6,3.0,,
2013-09-21,21.1,13.3,17.200000000000003,0.0,2.5,,
2013-09-22,17.2,13.3,15.25,13.5,5.5,,
2013-09-23,16.1,11.1,13.600000000000001,2.8,4.5,,
2013-09-24,17.8,10.0,13.9,0.0,2.6,,
2013-09-25,16.1,9.4,12.75,2.0,3.0,,
2013-09-26,17.2,7.2,12.2,0.0,2.2,,
2013-09-27,13.9,10.6,12.25,1.0,4.3,,
2013-09-28,16.7,11.7,14.2,43.4,6.0,,
2013-09-29,14.4,11.1,12.75,16.8,7.1,,
2013-09-30,13.9,10.0,11.95,18.5,6.3,,
2013-10-01,14.4,8.9,11.65,7.9,4.7,,
2013-10-02,12.8,9.4,11.100000000000001,5.3,2.4,,
2013-10-03,14.4,8.9,11.65,0.8,0.9,,
2013-10-04,17.8,5.6,11.7,0.0,1.1,,
2013-10-05,20.0,8.3,14.15,0.0,1.6,,
2013-10-06,22.8,7.8,15.3,4.1,2.6,,
2013-10-07,16.1,11.7,13.9,0.5,6.3,,
2013-10-08,13.9,7.8,10.85,6.9,3.0,,
2013-10-09,15.0,5.6,10.3,0.0,1.6,,
2013-10-10,14.4,8.3,11.350000000000001,1.0,1.7,,
2013-10-11,13.9,10.6,12.25,9.1,1.0,,
2013-10-12,14.4,8.9,11.65,1.0,2.2,,
2013-10-13,15.0,6.7,10.85,0.0,1.8,,
2013-10-14,15.6,3.9,9.75,0.0,1.6,,
2013-10-15,15.6,5.0,10.3,0.0,0.9,,
2013-10-16,12.8,8.9,10.850000000000001,0.0,2.7,,
2013-10-17,14.4,8.9,11.65,0.0,1.7,,
2013-10-18,12.8,7.2,10.0,0.0,1.2,,
2013-10-19,10.6,7.8,9.2,0.0,1.4,,
2013-10-20,10.6,7.8,9.2,0.0,2.4,,
2013-10-21,11.7,8.3,10.0,0.0,2.5,,
2013-10-22,14.4,7.2,10.8,0.0,1.9,,
2013-10-23,12.8,6.1,9.45,0.0,0.4,,
2013-10-24,10.0,6.1,8.05,0.0,0.6,,
2013-10-25,12.2,7.8,10.0,0.0,1.8,,
2013-10-26,11.7,8.3,10.0,0.0,2.7,,
2013-10-27,13.9,8.3,11.100000000000001,1.8,4.4,,
2013-10-28,14.4,7.2,10.8,0.0,5.1,,
2013-10-29,13.3,3.3,8.3,0.0,2.2,,
2013-10-30,15.0,5.6,10.3,0.5,3.9,,
2013-10-31,14.4,10.6,12.5,0.3,2.2,,
2013-11-01,17.8,11.7,14.75,1.3,1.4,,
2013-11-02,14.4,8.3,11.350000000000001,12.7,7.9,,
2013-11-03,12.2,4.4,8.3,0.5,2.4,,
2013-11-04,10.6,3.9,7.25,0.0,1.6,,
2013-11-05,13.3,7.2,10.25,2.5,3.1,,
2013-11-06,12.8,7.8,10.3,3.8,1.7,,
2013-11-07,11.1,10.0,10.55,30.0,7.2,,
2013-11-08,13.3,7.2,10.25,0.0,4.1,,
2013-11-09,11.1,5.0,8.05,1.8,1.4,,
2013-11-10,11.1,8.3,9.7,0.0,4.4,,
2013-11-11,16.1,6.1,11.100000000000001,0.0,2.6,,
2013-11-12,15.6,8.9,12.25,4.1,2.2,,
2013-11-13,13.9,10.6,12.25,0.0,3.8,,
2013-11-14,11.1,6.1,8.6,1.3,1.1,,
2013-11-15,10.6,7.2,8.9,3.0,6.0,,
2013-11-16,10.0,5.0,7.5,0.0,4.6,,
2013-11-17,11.7,7.2,9.45,5.3,5.4,,
2013-11-18,12.8,9.4,11.100000000000001,26.2,3.9,,
2013-11-19,13.3,4.4,8.850000000000001,1.0,5.1,,
2013-11-20,7.8,1.7,4.75,0.0,4.3,,
2013-11-21,7.8,-0.5,3.65,0.0,3.6,,
2013-11-22,9.4,0.0,4.7,0.0,4.6,,
2013-11-23,11.1,1.1,6.1,0.0,2.6,,
2013-11-24,11.7,0.6,6.1499999999999995,0.0,0.9,,
2013-11-25,12.2,2.2,7.199999999999999,0.0,0.5,,
2013-11-26,12.2,2.8,7.5,0.0,1.0,,
2013-11-27,14.4,5.6,10.0,0.0,1.3,,
2013-11-28,11.7,3.3,7.5,0.0,0.7,,
2013-11-29,9.4,5.0,7.2,0.5,2.1,,
2013-11-30,11.1,7.2,9.15,2.3,3.9,,
2013-12-01,13.3,7.8,10.55,3.0,8.8,,
2013-12-02,7.8,1.7,4.75,4.6,3.5,,
2013-12-03,5.0,-0.5,2.25,0.0,5.6,,
2013-12-04,4.4,-2.1,1.1500000000000001,0.0,1.6,,
2013-12-05,1.1,-4.9,-1.9000000000000001,0.0,2.6,,
2013-12-06,1.1,-4.3,-1.5999999999999999,0.0,4.7,,
2013-12-07,0.0,-7.1,-3.55,0.0,3.1,,
2013-12-08,2.2,-6.6,-2.1999999999999997,0.0,2.2,,
2013-12-09,1.1,-4.9,-1.9000000000000001,0.0,1.3,,
2013-12-10,5.6,0.6,3.0999999999999996,0.0,1.5,,
2013-12-11,5.0,-1.6,1.7,0.0,0.8,,
2013-12-12,5.6,-0.5,2.55,6.9,2.3,,
2013-12-13,9.4,5.6,7.5,0.5,2.9,,
2013-12-14,9.4,6.1,7.75,0.0,3.7,,
2013-12-15,11.7,8.3,10.0,1.3,3.9,,
2013-12-16,10.0,4.4,7.2,0.3,1.0,,
2013-12-17,8.3,4.4,6.3500000000000005,0.0,2.7,,
2013-12-18,7.8,2.2,5.0,1.3,2.8,,
2013-12-19,5.0,0.0,2.5,0.0,2.1,,
2013-12-20,8.3,0.6,4.45,5.6,3.7,,
2013-12-21,8.9,5.6,7.25,5.6,2.3,,
2013-12-22,10.6,8.3,9.45,10.7,4.0,,
2013-12-23,11.7,6.1,8.899999999999999,1.5,5.9,,
2013-12-24,8.3,2.8,5.550000000000001,0.0,1.7,,
2013-12-25,6.7,1.7,4.2,0.0,0.8,,
2013-12-26,6.7,0.6,3.65,0.0,0.5,,
2013-12-27,8.9,0.0,4.45,0.3,2.1,,
2013-12-28,9.4,3.3,6.35,0.0,1.3,,
2013-12-29,7.2,1.7,4.45,0.0,1.1,,
2013-12-30,8.9,4.4,6.65,0.3,2.6,,
