date,temp_max,temp_min,temp_mean,precipitation,wind_speed_max,humidity_mean,pressure_mean
2013-12-31,8.3,5.0,6.65,0.5,1.7,,
2014-01-01,7.2,3.3,5.25,0.0,1.2,,
2014-01-02,10.6,6.1,8.35,4.1,3.2,,
2014-01-03,8.9,2.8,5.85,1.5,2.6,,
2014-01-04,7.8,0.6,4.2,0.0,2.7,,
2014-01-05,8.3,-0.5,3.9000000000000004,0.0,3.7,,
2014-01-06,7.8,-0.5,3.65,0.3,2.6,,
2014-01-07,8.3,5.0,6.65,12.2,1.6,,
2014-01-08,10.0,7.2,8.6,9.7,4.6,,
2014-01-09,9.4,5.6,7.5,5.8,6.3,,
2014-01-10,12.8,8.3,10.55,4.3,7.0,,
2014-01-11,14.4,7.2,10.8,21.3,8.8,,
2014-01-12,11.1,5.6,8.35,1.5,8.1,,
2014-01-13,10.6,10.0,10.3,0.0,7.1,,
2014-01-14,11.1,7.2,9.15,0.0,1.3,,
2014-01-15,11.1,5.6,8.35,0.0,2.5,,
2014-01-16,6.7,4.4,5.550000000000001,0.0,2.7,,
2014-01-17,5.6,2.8,4.199999999999999,0.0,2.3,,
2014-01-18,9.4,0.6,5.0,0.0,2.2,,
2014-01-19,6.1,3.3,4.699999999999999,0.0,2.5,,
2014-01-20,10.0,2.8,6.4,0.0,2.2,,
2014-01-21,10.0,1.7,5.85,0.0,1.5,,
2014-01-22,9.4,5.6,7.5,0.5,2.6,,
2014-01-23,10.0,2.8,6.4,0.0,5.2,,
2014-01-24,12.8,1.1,6.95,0.0,1.9,,
2014-01-25,12.2,1.1,6.6499999999999995,0.0,0.8,,
2014-01-26,8.3,0.6,4.45,0.0,1.3,,
2014-01-27,9.4,1.7,5.55,0.0,1.3,,
2014-01-28,11.1,6.1,8.6,8.9,1.6,,
2014-01-29,11.1,7.2,9.15,21.6,3.4,,
2014-01-30,8.3,6.1,7.2,0.0,6.4,,
2014-01-31,7.8,5.6,6.699999999999999,2.3,2.6,,
2014-02-01,7.8,2.8,5.3,2.0,0.8,,
2014-02-02,8.9,1.1,5.0,0.0,2.5,,
2014-02-03,5.0,0.0,2.5,0.0,4.3,,
2014-02-04,2.8,-2.1,0.34999999999999987,0.0,4.7,,
2014-02-05,-0.5,-5.5,-3.0,0.0,6.6,,
2014-02-06,-1.6,-6.0,-3.8,0.0,4.5,,
2014-02-07,3.3,-4.9,-0.8000000000000003,0.0,4.2,,
2014-02-08,5.6,-0.5,2.55,5.1,4.6,,
2014-02-09,3.9,0.0,1.95,0.5,2.4,,
2014-02-10,10.0,2.2,6.1,18.3,4.7,,
2014-02-11,12.2,5.6,8.899999999999999,17.0,3.8,,
2014-02-12,12.2,7.2,9.7,4.6,6.4,,
2014-02-13,12.8,7.8,10.3,1.8,6.3,,
2014-02-14,11.7,6.1,8.899999999999999,9.4,6.4,,
2014-02-15,11.1,5.0,8.05,11.7,5.1,,
2014-02-16,9.4,3.9,6.65,26.4,7.9,,
2014-02-17,8.3,4.4,6.3500000000000005,14.5,5.5,,
2014-02-18,8.9,5.0,6.95,15.2,6.2,,
2014-02-19,8.3,3.9,6.1000000000000005,1.0,6.0,,
2014-02-20,10.0,5.6,7.8,3.0,6.9,,
2014-02-21,6.7,3.9,5.3,2.8,2.9,,
2014-02-22,5.6,2.8,4.199999999999999,2.5,3.1,,
2014-02-23,7.2,3.9,5.55,6.1,2.6,,
2014-02-24,6.7,3.3,5.0,13.0,3.2,,
2014-02-25,12.2,3.9,8.049999999999999,0.3,4.5,,
2014-02-26,13.9,5.6,9.75,0.0,2.5,,
2014-02-27,12.8,4.4,8.600000000000001,0.0,2.3,,
2014-02-28,14.4,4.4,9.4,0.0,5.9,,
2014-03-01,7.2,4.4,5.800000000000001,0.5,4.7,,
2014-03-02,11.1,2.8,6.949999999999999,19.1,5.7,,
2014-03-03,14.4,8.9,11.65,10.7,5.1,,
2014-03-04,13.9,7.8,10.85,16.5,3.9,,
2014-03-05,15.6,10.6,13.1,46.7,3.9,,
2014-03-06,13.3,10.0,11.65,3.0,6.2,,
2014-03-07,15.6,8.9,12.25,0.0,4.2,,
2014-03-08,12.8,6.7,9.75,32.3,2.7,,
2014-03-09,15.0,9.4,12.2,4.3,4.3,,
2014-03-10,12.2,6.1,9.149999999999999,18.8,2.2,,
2014-03-11,14.4,4.4,9.4,0.0,2.3,,
2014-03-12,16.1,3.3,9.700000000000001,0.0,1.9,,
2014-03-13,13.9,5.0,9.45,0.5,2.5,,
2014-03-14,14.4,8.3,11.350000000000001,6.9,6.1,,
2014-03-15,16.7,4.4,10.55,8.1,3.0,,
2014-03-16,10.6,4.4,7.5,27.7,3.8,,
2014-03-17,10.0,2.8,6.4,0.3,3.2,,
2014-03-18,10.0,3.3,6.65,0.0,1.6,,
2014-03-19,11.1,3.3,7.199999999999999,0.5,5.1,,
2014-03-20,11.1,1.7,6.3999999999999995,0.0,3.0,,
2014-03-21,10.6,2.8,6.699999999999999,0.0,3.8,,
2014-03-22,11.1,1.1,6.1,0.0,1.8,,
2014-03-23,12.8,4.4,8.600000000000001,0.0,3.3,,
2014-03-24,18.9,2.8,10.85,0.0,2.2,,
2014-03-25,13.9,6.7,10.3,4.1,4.4,,
2014-03-26,11.1,5.6,8.35,3.6,2.4,,
2014-03-27,12.2,6.7,9.45,0.3,2.8,,
2014-03-28,11.7,7.2,9.45,22.1,3.9,,
2014-03-29,11.7,7.2,9.45,14.0,5.1,,
2014-03-30,11.1,5.0,8.05,0.0,5.1,,
2014-03-31,15.6,2.2,8.9,0.0,3.8,,
2014-04-01,14.4,6.7,10.55,0.0,2.8,,
2014-04-02,14.4,5.6,10.0,0.0,4.2,,
2014-04-03,13.3,6.1,9.7,2.5,3.9,,
2014-04-04,12.8,6.1,9.45,0.0,4.7,,
2014-04-05,11.7,7.8,9.75,4.6,4.3,,
2014-04-06,13.9,8.3,11.100000000000001,0.0,2.6,,
2014-04-07,21.1,9.4,15.25,0.0,2.5,,
2014-04-08,15.6,8.3,11.95,4.6,4.2,,
2014-04-09,14.4,6.7,10.55,0.0,2.9,,
2014-04-10,15.0,6.7,10.85,0.0,3.6,,
2014-04-11,17.2,5.0,11.1,0.0,2.8,,
2014-04-12,16.1,7.8,11.950000000000001,0.0,4.4,,
2014-04-13,20.6,5.6,13.100000000000001,0.0,3.1,,
2014-04-14,20.0,5.6,12.8,0.0,2.6,,
2014-04-15,14.4,7.8,11.1,0.5,4.0,,
2014-04-16,11.1,8.9,10.0,10.9,4.6,,
2014-04-17,11.7,7.2,9.45,18.5,4.7,,
2014-04-18,14.4,5.6,10.0,0.0,3.8,,
2014-04-19,11.7,5.6,8.649999999999999,13.7,4.7,,
2014-04-20,15.6,5.6,10.6,0.0,2.7,,
2014-04-21,17.2,7.8,12.5,5.1,2.5,,
2014-04-22,12.2,5.0,8.6,14.2,4.2,,
2014-04-23,11.7,6.1,8.899999999999999,8.9,5.0,,
2014-04-24,13.9,6.1,10.0,12.4,5.3,,
2014-04-25,14.4,5.6,10.0,0.0,2.3,,
2014-04-26,15.0,5.6,10.3,3.3,3.9,,
2014-04-27,11.1,6.1,8.6,6.9,5.8,,
2014-04-28,16.1,4.4,10.25,0.0,2.6,,
2014-04-29,25.0,9.4,17.2,0.0,2.3,,
2014-04-30,27.8,9.4,18.6,0.0,3.9,,
2014-05-01,29.4,11.1,20.25,0.0,3.0,,
2014-05-02,18.3,10.6,14.45,0.0,4.7,,
2014-05-03,15.0,8.9,11.95,33.3,3.4,,
2014-05-04,14.4,8.9,11.65,16.0,4.2,,
2014-05-05,15.6,9.4,12.5,5.1,3.8,,
2014-05-06,16.7,8.3,12.5,0.0,2.6,,
2014-05-07,18.3,7.2,12.75,0.0,1.7,,
2014-05-08,13.9,9.4,11.65,13.7,3.4,,
2014-05-09,13.3,7.2,10.25,2.0,5.6,,
2014-05-10,15.6,7.2,11.4,0.5,2.1,,
2014-05-11,18.9,8.3,13.6,0.0,1.7,,
2014-05-12,24.4,9.4,16.9,0.0,2.7,,
2014-05-13,26.7,12.8,19.75,0.0,3.8,,
2014-05-14,27.8,13.3,20.55,0.0,3.3,,
2014-05-15,26.7,12.8,19.75,0.0,3.0,,
2014-05-16,20.0,11.7,15.85,0.0,4.1,,
2014-05-17,20.0,11.7,15.85,0.0,3.2,,
2014-05-18,20.0,10.6,15.3,0.0,3.2,,
2014-05-19,21.1,10.0,15.55,0.0,2.2,,
2014-05-20,22.2,10.0,16.1,0.0,2.7,,
2014-05-21,20.0,10.6,15.3,0.0,1.7,,
2014-05-22,24.4,11.7,18.049999999999997,0.0,2.5,,
2014-05-23,20.0,12.8,16.4,3.8,4.0,,
2014-05-24,18.3,11.1,14.7,0.0,2.4,,
2014-05-25,15.0,10.6,12.8,5.6,1.4,,
2014-05-26,18.3,11.1,14.7,0.0,4.5,,
2014-05-27,20.0,10.0,15.0,0.0,2.5,,
2014-05-28,18.9,10.0,14.45,0.0,3.4,,
2014-05-29,18.9,11.1,15.0,0.0,4.3,,
2014-05-30,20.6,8.9,14.75,0.0,4.5,,
2014-05-31,23.3,10.0,16.65,0.0,2.2,,
2014-06-01,22.2,10.6,16.4,0.0,2.3,,
2014-06-02,23.3,11.1,17.2,0.0,2.4,,
2014-06-03,18.3,11.1,14.7,0.0,3.2,,
2014-06-04,19.4,10.0,14.7,0.0,2.6,,
2014-06-05,22.2,10.0,16.1,0.0,2.4,,
2014-06-06,25.0,10.6,17.8,0.0,3.2,,
2014-06-07,24.4,13.3,18.85,0.0,3.1,,
2014-06-08,23.3,12.2,17.75,0.0,2.1,,
2014-06-09,21.1,13.3,17.200000000000003,0.0,3.6,,
2014-06-10,20.0,12.2,16.1,0.0,2.9,,
2014-06-11,23.9,11.1,17.5,0.0,2.7,,
2014-06-12,21.7,12.2,16.95,1.8,4.0,,
2014-06-13,15.6,11.1,13.35,6.4,5.0,,
2014-06-14,17.8,11.7,14.75,0.0,3.2,,
2014-06-15,18.3,10.0,14.15,0.5,3.6,,
2014-06-16,17.8,8.9,13.350000000000001,3.6,2.4,,
2014-06-17,17.8,10.0,13.9,1.3,3.0,,
2014-06-18,18.9,11.1,15.0,0.0,2.7,,
2014-06-19,25.6,11.7,18.65,0.8,3.7,,
2014-06-20,20.0,10.0,15.0,0.3,3.4,,
2014-06-21,22.2,10.6,16.4,0.0,3.6,,
2014-06-22,25.0,11.1,18.05,0.0,2.7,,
2014-06-23,25.0,13.3,19.15,0.0,2.5,,
2014-06-24,24.4,14.4,19.4,0.0,2.5,,
2014-06-25,26.1,13.9,20.0,0.0,2.4,,
2014-06-26,21.1,14.4,17.75,0.0,4.1,,
2014-06-27,21.1,13.9,17.5,1.8,4.5,,
2014-06-28,20.0,13.3,16.65,2.3,4.3,,
2014-06-29,20.6,12.8,16.700000000000003,0.0,3.2,,
2014-06-30,25.6,12.8,19.200000000000003,0.0,4.4,,
2014-07-01,34.4,15.6,25.0,0.0,3.5,,
2014-07-02,27.2,14.4,20.8,0.0,3.6,,
2014-07-03,21.7,13.9,17.8,0.0,3.1,,
2014-07-04,23.9,13.9,18.9,0.0,3.6,,
2014-07-05,24.4,13.3,18.85,0.0,2.2,,
2014-07-06,28.9,15.0,21.95,0.0,3.0,,
2014-07-07,27.2,17.8,22.5,0.0,4.1,,
2014-07-08,30.0,15.6,22.8,0.0,3.5,,
2014-07-09,26.7,13.9,20.3,0.0,2.3,,
2014-07-10,28.9,12.8,20.85,0.0,2.2,,
2014-07-11,31.1,15.0,23.05,0.0,2.2,,
2014-07-12,32.2,16.7,24.450000000000003,0.0,2.2,,
2014-07-13,29.4,15.0,22.2,0.0,2.6,,
2014-07-14,27.8,15.0,21.4,0.0,2.8,,
2014-07-15,31.1,13.9,22.5,0.0,2.3,,
2014-07-16,31.1,14.4,22.75,0.0,2.4,,
2014-07-17,26.7,13.9,20.3,0.0,3.7,,
2014-07-18,23.9,11.7,17.799999999999997,0.0,2.8,,
2014-07-19,25.6,15.0,20.3,0.0,5.4,,
2014-07-20,19.4,14.4,16.9,0.0,2.8,,
2014-07-21,23.9,13.3,18.6,0.0,2.2,,
2014-07-22,21.1,13.3,17.200000000000003,0.3,1.1,,
2014-07-23,18.9,13.3,16.1,19.3,3.3,,
2014-07-24,20.6,12.8,16.700000000000003,0.0,4.7,,
2014-07-25,22.8,12.2,17.5,0.0,2.7,,
2014-07-26,26.1,13.3,19.700000000000003,0.0,3.6,,
2014-07-27,28.3,15.0,21.65,0.0,4.1,,
2014-07-28,30.6,15.0,22.8,0.0,3.7,,
2014-07-29,30.0,15.6,22.8,0.0,2.8,,
2014-07-30,29.4,14.4,21.9,0.0,3.4,,
2014-07-31,30.6,17.8,24.200000000000003,0.0,4.1,,
2014-08-01,28.9,15.0,21.95,0.0,3.3,,
2014-08-02,29.4,15.6,22.5,0.5,1.7,,
2014-08-03,31.7,14.4,23.05,0.0,2.6,,
2014-08-04,32.8,16.1,24.45,0.0,2.6,,
2014-08-05,25.0,13.9,19.45,0.0,2.7,,
2014-08-06,26.1,15.0,20.55,0.0,2.2,,
2014-08-07,25.6,13.3,19.450000000000003,0.0,2.4,,
2014-08-08,25.6,13.3,19.450000000000003,0.0,2.9,,
2014-08-09,27.2,15.6,21.4,0.0,4.1,,
2014-08-10,30.6,13.9,22.25,0.0,3.4,,
2014-08-11,35.6,17.8,26.700000000000003,0.5,2.6,,
2014-08-12,27.2,17.2,22.2,12.7,3.1,,
2014-08-13,23.3,15.0,19.15,21.6,2.7,,
2014-08-14,21.1,17.2,19.15,0.0,0.6,,
2014-08-15,24.4,16.7,20.549999999999997,1.0,1.5,,
2014-08-16,25.6,15.6,20.6,0.0,2.2,,
2014-08-17,27.8,15.0,21.4,0.0,2.8,,
2014-08-18,29.4,15.6,22.5,0.0,3.3,,
2014-08-19,27.2,15.6,21.4,0.0,2.4,,
2014-08-20,21.7,13.9,17.8,0.0,3.6,,
2014-08-21,21.1,11.1,16.1,0.0,1.7,,
2014-08-22,23.9,13.3,18.6,0.0,2.9,,
2014-08-23,27.8,13.9,20.85,0.0,2.0,,
2014-08-24,25.0,13.3,19.15,0.0,2.3,,
2014-08-25,28.9,14.4,21.65,0.0,2.0,,
2014-08-26,31.1,15.6,23.35,0.0,1.8,,
2014-08-27,28.9,16.1,22.5,0.0,1.6,,
2014-08-28,23.3,14.4,18.85,0.0,2.3,,
2014-08-29,22.8,15.0,18.9,0.0,3.4,,
2014-08-30,17.8,15.0,16.4,8.4,2.2,,
2014-08-31,21.1,13.9,17.5,1.3,1.9,,
2014-09-01,23.3,12.8,18.05,0.0,2.5,,
2014-09-02,20.0,13.9,16.95,3.0,4.3,,
2014-09-03,20.6,12.8,16.700000000000003,0.0,2.7,,
2014-09-04,23.9,11.1,17.5,0.0,3.1,,
2014-09-05,27.8,13.9,20.85,0.0,6.5,,
2014-09-06,32.2,15.0,23.6,0.0,2.9,,
2014-09-07,28.3,13.3,20.8,0.0,2.1,,
2014-09-08,21.1,13.3,17.200000000000003,0.0,2.8,,
2014-09-09,21.7,13.3,17.5,0.0,2.3,,
2014-09-10,22.2,12.2,17.2,0.0,3.9,,
2014-09-11,24.4,12.8,18.6,0.0,5.3,,
2014-09-12,24.4,12.8,18.6,0.0,5.9,,
2014-09-13,28.3,10.0,19.15,0.0,4.2,,
2014-09-14,30.0,11.7,20.85,0.0,1.8,,
2014-09-15,30.6,12.2,21.4,0.0,1.2,,
2014-09-16,22.2,13.9,18.05,0.0,2.8,,
2014-09-17,22.8,14.4,18.6,0.5,2.3,,
2014-09-18,19.4,15.0,17.2,0.3,3.1,,
2014-09-19,23.9,16.1,20.0,0.0,2.8,,
2014-09-20,24.4,14.4,19.4,0.0,4.4,,
2014-09-21,26.1,12.8,19.450000000000003,0.0,3.0,,
2014-09-22,22.2,15.0,18.6,0.3,2.1,,
2014-09-23,18.9,14.4,16.65,18.3,2.5,,
2014-09-24,18.9,14.4,16.65,20.3,2.7,,
2014-09-25,21.7,14.4,18.05,4.3,2.5,,
2014-09-26,20.0,13.9,16.95,8.9,3.3,,
2014-09-27,20.6,11.7,16.15,0.0,3.2,,
2014-09-28,18.9,12.2,15.549999999999999,0.0,2.0,,
2014-09-29,16.7,11.1,13.899999999999999,0.8,3.5,,
2014-09-30,19.4,12.2,15.799999999999999,0.0,2.6,,
2014-10-01,18.3,11.1,14.7,0.0,2.1,,
2014-10-02,19.4,10.0,14.7,0.0,2.0,,
2014-10-03,22.2,8.9,15.55,0.0,1.0,,
2014-10-04,21.7,12.2,16.95,0.0,1.2,,
2014-10-05,23.9,11.7,17.799999999999997,0.0,1.4,,
2014-10-06,25.6,13.3,19.450000000000003,0.0,2.5,,
2014-10-07,18.9,13.9,16.4,0.0,1.0,,
2014-10-08,20.6,12.8,16.700000000000003,0.0,1.8,,
2014-10-09,17.2,11.1,14.149999999999999,0.0,1.0,,
2014-10-10,18.3,10.0,14.15,0.3,3.8,,
2014-10-11,18.3,11.7,15.0,7.4,3.5,,
2014-10-12,17.8,11.7,14.75,0.0,2.1,,
2014-10-13,21.1,10.0,15.55,7.6,3.1,,
2014-10-14,16.7,11.7,14.2,7.1,2.2,,
2014-10-15,16.1,11.7,13.9,8.6,4.7,,
2014-10-16,20.6,11.1,15.850000000000001,0.0,3.3,,
2014-10-17,16.7,11.7,14.2,3.3,3.0,,
2014-10-18,19.4,13.9,16.65,15.0,1.9,,
2014-10-19,22.2,12.8,17.5,0.0,3.2,,
2014-10-20,16.1,12.2,14.15,11.7,3.1,,
2014-10-21,16.1,11.7,13.9,1.0,4.7,,
2014-10-22,15.6,11.7,13.649999999999999,32.0,5.0,,
2014-10-23,14.4,8.3,11.350000000000001,9.4,4.6,,
2014-10-24,14.4,8.9,11.65,4.1,3.2,,
2014-10-25,16.7,8.3,12.5,6.1,5.4,,
2014-10-26,12.8,7.8,10.3,1.5,5.0,,
2014-10-27,15.6,6.7,11.15,0.8,2.4,,
2014-10-28,15.0,9.4,12.2,12.7,3.9,,
2014-10-29,16.7,11.7,14.2,0.5,3.1,,
2014-10-30,15.6,11.1,13.35,25.4,3.2,,
2014-10-31,12.8,8.3,10.55,17.0,2.0,,
2014-11-01,11.1,7.2,9.15,0.0,1.2,,
2014-11-02,13.3,7.2,10.25,1.8,2.9,,
2014-11-03,13.9,11.1,12.5,10.9,4.8,,
2014-11-04,14.4,10.6,12.5,4.1,3.3,,
2014-11-05,15.0,10.6,12.8,4.8,2.1,,
2014-11-06,16.7,10.6,13.649999999999999,4.1,6.7,,
2014-11-07,14.4,7.2,10.8,0.0,2.3,,
2014-11-08,12.8,3.9,8.35,0.0,0.8,,
2014-11-09,13.3,7.8,10.55,5.1,3.0,,
2014-11-10,11.1,5.6,8.35,0.0,3.9,,
2014-11-11,7.8,1.1,4.45,0.0,7.7,,
2014-11-12,6.7,0.0,3.35,0.0,7.6,,
2014-11-13,7.2,0.6,3.9,0.0,4.7,,
2014-11-14,7.2,-2.1,2.55,0.0,4.5,,
2014-11-15,8.3,-1.6,3.3500000000000005,0.0,4.2,,
2014-11-16,9.4,-2.1,3.6500000000000004,0.0,4.2,,
2014-11-17,10.6,-2.1,4.25,0.0,1.9,,
2014-11-18,7.2,-0.5,3.35,0.0,0.9,,
2014-11-19,11.1,2.2,6.65,0.0,1.9,,
2014-11-20,11.1,5.6,8.35,3.6,2.1,,
2014-11-21,11.1,8.3,9.7,15.2,4.7,,
2014-11-22,9.4,6.7,8.05,0.5,4.7,,
2014-11-23,12.8,5.6,9.2,11.9,5.1,,
2014-11-24,11.7,4.4,8.05,1.3,3.8,,
2014-11-25,13.9,9.4,11.65,18.3,4.5,,
2014-11-26,15.0,12.2,13.6,0.3,3.9,,
2014-11-27,14.4,11.7,13.05,3.3,6.6,,
2014-11-28,12.8,3.3,8.05,34.3,5.8,,
2014-11-29,4.4,-4.3,0.050000000000000266,3.6,5.3,,
2014-11-30,2.8,-4.9,-1.0500000000000003,0.0,4.4,,
2014-12-01,4.4,-3.2,0.6000000000000001,0.0,2.2,,
2014-12-02,5.6,-3.2,1.1999999999999997,0.0,5.7,,
2014-12-03,10.0,0.0,5.0,0.0,3.6,,
2014-12-04,8.3,3.9,6.1000000000000005,0.8,1.1,,
2014-12-05,12.8,6.7,9.75,3.0,3.1,,
2014-12-06,11.7,7.8,9.75,7.4,3.6,,
2014-12-07,14.4,6.1,10.25,0.0,2.8,,
2014-12-08,14.4,8.9,11.65,9.1,4.2,,
2014-12-09,16.1,10.6,13.350000000000001,9.9,5.1,,
2014-12-10,18.9,10.0,14.45,13.0,6.7,,
2014-12-11,14.4,8.3,11.350000000000001,6.9,6.4,,
2014-12-12,11.1,7.2,9.15,0.0,3.7,,
2014-12-13,10.0,3.9,6.95,0.0,1.1,,
2014-12-14,12.8,1.7,7.25,0.0,3.5,,
2014-12-15,12.2,6.7,9.45,0.0,5.9,,
2014-12-16,10.0,8.3,9.15,0.0,4.0,,
2014-12-17,8.9,6.1,7.5,2.8,1.6,,
2014-12-18,9.4,6.7,8.05,13.0,3.1,,
2014-12-19,11.1,7.2,9.15,3.0,4.3,,
2014-12-20,12.8,6.7,9.75,19.6,5.5,,
2014-12-21,12.8,10.0,11.4,0.0,5.2,,
2014-12-22,10.6,6.1,8.35,0.0,1.5,,
2014-12-23,12.2,5.0,8.6,20.6,3.8,,
2014-12-24,7.2,3.9,5.55,5.3,1.8,,
2014-12-25,7.8,2.8,5.3,0.0,2.2,,
2014-12-26,5.6,1.7,3.65,0.0,1.2,,
2014-12-27,9.4,4.4,6.9,3.3,4.9,,
2014-12-28,6.7,2.8,4.75,4.1,1.8,,
