date,observed,trend,seasonal,residual
2012-01-15,-1.1,,-8.377738224807654,
2012-01-16,-0.5499999999999999,,-7.445181147182084,
2012-01-17,1.65,,-7.63079758553825,
2012-01-18,-1.4,,-8.387920873209483,
2012-01-19,-1.95,,-7.193765622067932,
2012-01-20,3.05,,-8.415044160880713,
2012-01-21,5.800000000000001,,-7.948879777319073,
2012-01-22,4.45,,-9.601162882341903,
2012-01-23,4.7,,-7.405957402889848,
2012-01-24,6.1,,-5.639564708825921,
2012-01-25,6.65,,-4.804404891474324,
2012-01-26,5.0,,-4.236687996497156,
2012-01-27,2.25,,-5.537920873209485,
2012-01-28,3.65,,-6.0907519234377965,
2012-01-29,6.65,,-5.461436854944645,
2012-01-30,7.2,,-4.920066991930945,
2012-01-31,7.75,,-6.210477950835053,
2012-02-01,6.1,,-6.032487083255145,
2012-02-02,5.0,,-5.9376012385062875,
2012-02-03,8.3,,-6.956779320698068,
2012-02-04,10.3,,-7.402167448551948,
2012-02-05,7.8,,-7.27810352161131,
2012-02-06,8.9,,-7.392989366360167,
2012-02-07,11.7,,-7.196551010195784,
2012-02-08,7.5,,-7.331436854944642,
2012-02-09,9.45,,-6.3834916494651885,
2012-02-10,9.75,,-6.4201126540313975,
2012-02-11,7.25,,-5.472441421154686,
2012-02-12,6.65,,-4.638834115218614,
2012-02-13,5.800000000000001,,-2.154724526177517,
2012-02-14,3.9,,-2.867053293300804,
2012-02-15,3.9,,-3.7948158503784315,
2012-02-16,5.25,,-4.355409457684367,
2012-02-17,7.2,,-4.618514480515417,
2012-02-18,5.3,,-4.939245074122724,
2012-02-19,4.45,,-5.7435829736661015,
2012-02-20,4.75,,-5.542030462250578,
2012-02-21,8.9,,-5.6420304622505775,
2012-02-22,6.4,,-6.2769163069994365,
2012-02-23,5.550000000000001,,-6.929975667730031,
2012-02-24,5.550000000000001,,-6.381756489647839,
2012-02-25,5.0,,-6.581756489647838,
2012-02-26,1.95,,-5.0024870832551445,
2012-02-27,2.25,,-4.155500781885282,
2012-02-28,3.0500000000000003,,-4.740614937136423,
2012-02-29,3.05,,-4.007007631200349,
2012-03-01,3.6,,-4.472395759054229,
2012-03-02,5.3,,-4.740066991930943,
2012-03-03,9.45,,-4.923856946268843,
2012-03-04,8.65,,-4.9069163069994355,
2012-03-05,4.45,,-3.153856946268843,
2012-03-06,3.35,,-3.8172359417026334,
2012-03-07,3.6,,-2.3967793206980668,
2012-03-08,8.1,,-3.689975667730029,
2012-03-09,7.2,,-3.251573841246011,
2012-03-10,6.65,,-4.717235941702633,
2012-03-11,4.75,,-2.969747357227747,
2012-03-12,4.45,,-1.2065966722962411,
2012-03-13,3.1,,-1.9460030649903057,
2012-03-14,4.45,,-1.6000669919309451,
2012-03-15,8.35,,-2.5972816038030904,
2012-03-16,6.4,,-4.442761055857885,
2012-03-17,5.3,,-5.556916306999438,
2012-03-18,2.2,,-4.155181147182088,
2012-03-19,3.05,,-3.968012197410397,
2012-03-20,5.0,,-4.248012197410397,
2012-03-21,5.0,,-4.8979665353099415,
2012-03-22,5.85,,-6.100523612935512,
2012-03-23,6.4,,-5.2666423343967,
2012-03-24,9.15,,-3.8646332019766065,
2012-03-25,7.75,,-2.2144048914743233,
2012-03-26,9.45,,-1.0820761243510357,
2012-03-27,10.55,,-1.664450553574781,
2012-03-28,8.9,,-1.3808889097391652,
2012-03-29,8.05,,-1.1773272659035476,
2012-03-30,7.2,,-1.0742679051729527,
2012-03-31,6.4,,-2.0899300056295735,
2012-04-01,6.65,,-1.9229893663601683,
2012-04-02,10.55,,-2.472213110652406,
2012-04-03,7.5,,-2.754541877775694,
2012-04-04,6.699999999999999,,-2.7562770375930463,
2012-04-05,6.1,,-2.2755007818852833,
2012-04-06,7.199999999999999,,-2.3931263526615383,
2012-04-07,8.9,,-1.9415738412460128,
2012-04-08,14.15,,-1.657464252204918,
2012-04-09,13.05,,-2.3089711015199854,
2012-04-10,13.35,,-1.5453181334834571,
2012-04-11,9.15,,-3.0349984987802605,
2012-04-12,9.75,,-3.6049984987802612,
2012-04-13,9.45,,-3.4911172202414487,
2012-04-14,9.45,,-3.2236742978670163,
2012-04-15,11.65,,-3.154222243072497,
2012-04-16,10.0,,-2.9552268092825424,
2012-04-17,7.2,,-2.3072816038030903,
2012-04-18,10.25,,-1.8454551197848257,
2012-04-19,9.45,,-1.2136286357665607,
2012-04-20,10.0,,-0.4492450741227253,
2012-04-21,12.2,,-1.487692562707199,
2012-04-22,15.8,,-2.9748158503784325,
2012-04-23,15.3,,-3.064496215675237,
2012-04-24,11.95,,-1.8826697316569714,
2012-04-25,12.8,,-1.5854551197848252,
2012-04-26,10.3,,-1.2233090010633632,
2012-04-27,9.7,,0.07491017701882766,
2012-04-28,12.2,,-1.2418021517482956,
2012-04-29,12.25,,0.2412572089822972,
2012-04-30,10.0,,0.4238599487083274,
2012-05-01,8.899999999999999,,2.0730836930005627,
2012-05-02,9.45,,0.9061430537311559,
2012-05-03,9.15,,1.091531181585037,
2012-05-04,9.15,,1.1615311815850369,
2012-05-05,9.15,,1.733266341402388,
2012-05-06,11.4,,2.491165884781382,
2012-05-07,15.0,,1.1926727340964505,
2012-05-08,13.85,,1.54066360167636,
2012-05-09,10.0,,2.1048188528179117,
2012-05-10,9.15,,2.0012572089822958,
2012-05-11,11.35,,2.282307437292798,
2012-05-12,15.55,,3.1287457934571816,
2012-05-13,17.5,,2.1921247888909727,
2012-05-14,19.75,,2.9267366610370926,
2012-05-15,16.9,,3.02500150121974,
2012-05-16,14.4,,2.575275473822478,
2012-05-17,12.25,,2.292444423594169,
2012-05-18,11.7,,3.226234377932069,
2012-05-19,13.3,,2.7587914555576396,
2012-05-20,13.05,,3.010572277475448,
2012-05-21,13.35,,2.4984261587539875,
2012-05-22,10.85,,1.0027183961969115,
2012-05-23,11.65,,0.4539512729092399,
2012-05-24,13.05,,1.1872846062425737,
2012-05-25,15.55,,0.5579695377494229,
2012-05-26,15.55,,2.492809720397823,
2012-05-27,14.45,,2.860480953274536,
2012-05-28,13.35,,3.5117138299868644,
2012-05-29,11.95,,2.9468279852380084,
2012-05-30,15.0,,1.9500699943704276,
2012-05-31,15.0,,3.9763257021329848,
2012-06-01,16.4,,3.1692480765622077,
2012-06-02,14.75,,3.539430724964034,
2012-06-03,13.3,,2.972992368799649,
2012-06-04,10.85,,4.269887345968598,
2012-06-05,10.8,,6.037558578845313,
2012-06-06,11.1,,6.7696133733658606,
2012-06-07,12.5,,7.133220679301934,
2012-06-08,11.65,,6.212764058297369,
2012-06-09,12.75,,5.455640770626135,
2012-06-10,14.45,,4.267512916744857,
2012-06-11,16.65,,3.9652298117220255,
2012-06-12,15.55,,3.531713829986864,
2012-06-13,13.6,,2.6801613185713378,
2012-06-14,13.6,,4.078608807155813,
2012-06-15,15.8,,5.544225245511978,
2012-06-16,18.05,,3.426280040032526,
2012-06-17,15.3,,4.4434489898042155,
2012-06-18,13.6,,4.693175017201476,
2012-06-19,14.7,,5.089156752361292,
2012-06-20,17.2,,3.505321135922937,
2012-06-21,17.799999999999997,,4.71997867016951,
2012-06-22,12.8,,5.735823419027958,
2012-06-23,12.5,,6.086554012635264,
2012-06-24,14.4,,6.4544535560142595,
2012-06-25,15.25,,7.854727528617001,
2012-06-26,14.45,,7.571942140489147,
2012-06-27,15.85,,7.75783255144805,
2012-06-28,16.95,,8.310115656470884,
2012-06-29,18.35,,8.512627071995999,
2012-06-30,16.65,,9.729522049164949,
2012-07-01,16.1,,12.112764058297367,
2012-07-02,15.3,,10.078837117658098,
2012-07-03,14.45,,7.033357665603304,
2012-07-04,15.0,,5.782946706699194,
2012-07-05,17.5,,6.156782323137552,
2012-07-06,18.05,,8.25561793957591,
2012-07-07,19.75,,8.123426158753988,
2012-07-08,21.35,,8.81774122724714,
2012-07-09,18.9,,8.81842615875399,
2012-07-10,17.5,,6.873768624507414,
2012-07-11,20.55,,7.697672734096454,
2012-07-12,19.450000000000003,,7.815001501219744,
2012-07-13,18.6,,7.803631638206042,
2012-07-14,20.0,,8.242261775192343,
2012-07-15,16.1,11.234109589041093,7.710663601676362,-2.8447731907174543
2012-07-16,19.700000000000003,11.2386301369863,10.189933008069056,-1.7285631450553538
2012-07-17,18.35,11.248493150684931,6.885366798023394,0.21614005129167602
2012-07-18,17.75,11.246986301369862,6.312307437292798,0.1907062613373398
2012-07-19,19.7,11.252328767123286,7.970115656470884,0.47755557640582946
2012-07-20,16.65,11.260684931506846,5.3420334646900605,0.047281603803091876
2012-07-21,18.9,11.253013698630136,6.387467254644398,1.2595190467254644
2012-07-22,16.4,11.24082191780822,5.536690998936637,-0.3775129167448572
2012-07-23,15.0,11.229315068493152,5.637695565146681,-1.8670106336398336
2012-07-24,17.75,11.2186301369863,6.834910177018829,-0.3035403140051294
2012-07-25,19.75,11.214794520547946,7.497786889347596,1.0374185901044584
2012-07-26,19.200000000000003,11.207945205479453,8.308882779758557,-0.3168279852380067
2012-07-27,16.4,11.212602739726027,6.835640770626134,-1.6482435103521622
2012-07-28,17.75,11.223150684931506,6.810891912178646,-0.2840425971101519
2012-07-29,18.9,11.226164383561644,8.022033464690063,-0.34819784825170785
2012-07-30,16.35,11.22082191780822,6.870252642772252,-1.7410745605804703
2012-07-31,18.35,11.21931506849315,7.753083693000565,-0.6223987614937139
2012-08-01,18.6,11.21945205479452,6.905869081128419,0.47467886407706317
2012-08-02,17.75,11.225479452054795,6.523312003502847,0.0012085444423579617
2012-08-03,20.0,11.234657534246574,8.85491017701883,-0.08956771126540453
2012-08-04,25.3,11.224109589041094,11.638471820854447,2.4374185901044605
2012-08-05,25.85,11.211917808219175,10.34075492587728,4.297327265903547
2012-08-06,21.95,11.214246575342463,9.324362231813351,1.4113911928441851
2012-08-07,18.05,11.212739726027394,7.739293738662666,-0.9020334646900592
2012-08-08,18.6,11.203561643835613,7.538837117658101,-0.14239876149371256
2012-08-09,19.4,11.200410958904106,8.45249008569463,-0.25290104459873675
2012-08-10,18.9,11.188219178082187,8.217147619941203,-0.5053667980233918
2012-08-11,20.8,11.178904109589036,10.132855382498285,-0.5117594920873199
2012-08-12,22.8,11.17356164383561,9.679841683868146,1.946596672296245
2012-08-13,22.8,11.172739726027391,8.844179583411524,2.7830806905610856
2012-08-14,21.4,11.181917808219174,8.270891912178646,1.9471902796021787
2012-08-15,23.9,11.193972602739722,8.914270907612439,3.791756489647838
2012-08-16,26.35,11.20383561643835,10.858197848251708,4.287966535309943
2012-08-17,24.45,11.214520547945202,10.122307437292802,3.113172014761995
2012-08-18,18.05,11.215342465753421,8.169476387064492,-1.3348188528179126
2012-08-19,19.15,11.219726027397257,8.264955839119283,-0.33468186651654186
2012-08-20,20.3,11.223561643835614,7.3447731907174605,1.731665165446926
2012-08-21,18.3,11.227397260273971,6.290480953274535,0.7821217864514942
2012-08-22,17.75,11.215205479452052,7.123585976105584,-0.5887914555576366
2012-08-23,17.5,11.212191780821914,7.321302871082756,-1.0334946519046708
2012-08-24,16.1,11.213013698630133,6.386188715831615,-1.499202414461747
2012-08-25,18.9,11.216849315068492,7.58513848752111,0.09801219741039624
2012-08-26,16.65,11.222191780821916,7.766964971539377,-2.339156752361294
2012-08-27,18.6,11.235890410958904,8.694453556014263,-1.3303439669731656
2012-08-28,17.5,11.247260273972602,6.837604240945769,-0.5848645149183707
2012-08-29,18.05,11.258630136986302,7.016097391630701,-0.2247275286170014
2012-08-30,17.8,11.275479452054793,6.095138487521111,0.4293820604240972
2012-08-31,16.4,11.301369863013697,5.909522049164948,-0.8108919121786462
2012-09-01,16.15,11.312739726027397,6.290617939575904,-1.4533576656033027
2012-09-02,15.55,11.305068493150685,5.994407893913804,-1.7494763870644885
2012-09-03,17.8,11.29958904109589,6.113357665603305,0.38705329330080573
2012-09-04,17.75,11.3086301369863,5.89340332770376,0.5479665353099392
2012-09-05,18.9,11.316164383561643,6.83810652405079,0.745729092387565
2012-09-06,21.35,11.329863013698633,8.931987802589603,1.0881491837117654
2012-09-07,22.75,11.326712328767124,8.913083693000564,2.510203978232312
2012-09-08,19.15,11.326027397260274,6.611074560580472,1.2128980421592521
2012-09-09,16.4,11.323835616438357,5.608791455557638,-0.5326270719959965
2012-09-10,15.85,11.333698630136986,5.602490085694625,-1.0861887158316117
2012-09-11,14.45,11.352739726027398,6.977467254644397,-3.8802069806717956
2012-09-12,16.1,11.373150684931508,5.952216113091885,-1.2253667980233915
2012-09-13,19.75,11.38986301369863,6.328974103959464,2.0311628823419063
2012-09-14,18.6,11.398904109589042,6.978974103959465,0.2221217864514946
2012-09-15,16.65,11.401917808219178,5.842353099393254,-0.5942709076124331
2012-09-16,16.9,11.404931506849318,5.372444423594169,0.12262406955651173
2012-09-17,19.75,11.42027397260274,5.664042597110153,2.6656834302871077
2012-09-18,19.75,11.43178082191781,5.639248076562207,2.6789711015199833
2012-09-19,17.799999999999997,11.439315068493151,6.116736661037091,0.24394827046975465
2012-09-20,14.7,11.442328767123287,5.044773190717457,-1.7871019578407452
2012-09-21,14.45,11.44,4.608654469256272,-1.5986544692562719
2012-09-22,15.55,11.43767123287671,4.040206980671797,0.07212178645149425
2012-09-23,14.7,11.430136986301369,2.5565996747357222,0.7132633389629084
2012-09-24,15.55,11.437808219178082,2.9371476199412014,1.175044160880717
2012-09-25,15.25,11.443150684931508,2.91513848752111,0.891710827547382
2012-09-26,14.4,11.44232876712329,2.079019766059923,0.8786514668167884
2012-09-27,16.4,11.451369863013698,2.492398761493713,2.456231375492588
2012-09-28,18.6,11.465068493150683,3.6718964783886903,3.4630350284606277
2012-09-29,16.4,11.480410958904109,1.8988371176580956,3.020751923437794
2012-09-30,14.45,11.50027397260274,1.6127183961969085,1.3370076312003512
2012-10-01,16.1,11.516986301369862,1.6937229624069556,2.889290736223184
2012-10-02,13.9,11.51931506849315,0.7780608619503337,1.602624069556517
2012-10-03,13.35,11.532328767123287,1.060891912178644,0.7567793206980684
2012-10-04,13.6,11.547397260273973,1.6260517295302421,0.42655101019578434
2012-10-05,15.3,11.563424657534245,3.2893850628635755,0.44719027960218005
2012-10-06,15.85,11.570273972602738,4.403220679301932,-0.12349465190467068
2012-10-07,15.85,11.564109589041093,2.9183804966535307,1.3675099143053755
2012-10-08,14.45,11.551917808219175,1.5373302683430297,1.360751923437795
2012-10-09,12.5,11.541232876712327,-0.14472452617751894,1.1034916494651923
2012-10-10,10.25,11.537397260273972,-0.5424414211546877,-0.7449558391192839
2012-10-11,10.55,11.538219178082194,0.14134853318321133,-1.1295677112654048
2012-10-12,11.4,11.528219178082193,0.14162250578595098,-0.26984168386814317
2012-10-13,13.9,11.5213698630137,0.9764626884343528,1.402167448551948
2012-10-14,15.55,11.519041095890412,0.711805154187777,3.319153749921812
2012-10-15,14.15,11.51219178082192,0.33125720898229705,2.3065510101957827
2012-10-16,12.2,11.508356164383564,0.5138142866078668,0.17782954900856884
2012-10-17,10.25,11.514520547945208,-0.424359229373869,-0.8401613185713395
2012-10-18,12.25,11.511643835616441,0.5059147432288715,0.23244142115468724
2012-10-19,12.2,11.516849315068498,0.5011202226809262,0.18203046225057506
2012-10-20,8.6,11.519863013698636,-1.8203866266341429,-1.0994763870644935
2012-10-21,8.05,11.512328767123295,-1.8201583161318602,-1.6421704509914339
2012-10-22,5.55,11.497945205479457,-2.465135485081632,-3.4828097203978254
2012-10-23,8.35,11.485753424657538,-2.7431263526615415,-0.3926270719959972
2012-10-24,8.899999999999999,11.490273972602743,-2.9239026083693025,0.33362863576655766
2012-10-25,9.2,11.494109589041098,-1.8875099143053748,-0.40659967473572434
2012-10-26,9.15,11.505479452054796,-2.6372359417026354,0.2817564896478393
2012-10-27,11.9,11.512465753424658,-1.077966535309941,1.465500781885283
2012-10-28,12.2,11.512465753424658,-0.7280121974103984,1.4155464439857393
2012-10-29,12.8,11.507123287671234,-0.6941309188715858,1.9870076312003522
2012-10-30,13.6,11.503287671232878,-0.046414023894416456,2.1431263526615387
2012-10-31,13.35,11.508493150684933,-0.334039594670672,2.175546443985739
2012-11-01,12.8,11.520000000000001,-0.2373272659035481,1.5173272659035475
2012-11-02,12.8,11.537534246575342,-1.0086058047163327,2.2710715581409913
2012-11-03,13.35,11.56191780821918,-1.0947245261775207,2.8828067179583403
2012-11-04,15.3,11.592465753424658,-0.7962313754925883,4.503765622067931
2012-11-05,11.4,11.61986301369863,-0.9967336585976112,0.7768706448989813
2012-11-06,9.75,11.622191780821918,-1.245226809282542,-0.6269649715393761
2012-11-07,8.049999999999999,11.626027397260275,-2.6806149371364243,-0.8954124601238518
2012-11-08,5.55,11.643561643835616,-4.43796653530994,-1.6555951085256764
2012-11-09,5.0,11.667123287671233,-4.626870644898981,-2.040252642772252
2012-11-10,3.6,11.690000000000001,-5.277418590104461,-2.8125814098955404
2012-11-11,5.0,11.696164383561646,-5.641847813848752,-1.0543165697128938
2012-11-12,9.45,11.686986301369863,-4.136003064990305,1.8990167636204411
2012-11-13,9.45,11.668630136986302,-3.947053293300807,1.7284231563145047
2012-11-14,8.05,11.658082191780819,-6.078377494214049,2.4702953024332306
2012-11-15,6.1,11.665068493150685,-6.360751923437794,0.7956834302871094
2012-11-16,5.800000000000001,11.671095890410959,-6.829930005629574,0.9588341152186164
2012-11-17,9.15,11.677123287671233,-4.869838681428661,2.3427153937574285
2012-11-18,8.05,11.68027397260274,-4.989610370926377,1.359336398323638
2012-11-19,10.8,11.683972602739724,-3.7265053480953254,2.8425327453556024
2012-11-20,9.15,11.680136986301369,-5.081345530743729,2.5512085444423604
2012-11-21,6.1000000000000005,11.675479452054793,-6.017738224807655,0.4422587727528624
2012-11-22,5.85,11.66945205479452,-6.303126352661537,0.4836742978670161
2012-11-23,7.75,11.66876712328767,-4.821071558140989,0.9023044348533187
2012-11-24,6.4,11.664246575342466,-5.635729092387565,0.3714825170450995
2012-11-25,4.7,11.661232876712328,-4.653445987364734,-2.307786889347594
2012-11-26,5.55,11.65972602739726,-3.6234003252642775,-2.486325702132983
2012-11-27,5.85,11.662739726027398,-2.8794733846250087,-2.93326634140239
2012-11-28,5.800000000000001,11.664931506849317,-5.402989366360169,-0.46194214048914795
2012-11-29,10.3,11.65958904109589,-6.670934571839618,5.311345530743729
2012-11-30,11.4,11.66027397260274,-6.023993932570214,5.763719959967474
2012-12-01,10.8,11.663287671232878,-5.205044160880717,4.34175648964784
2012-12-02,7.75,11.667808219178083,-7.95554644398574,4.037738224807657
2012-12-03,8.3,11.676986301369864,-7.3412085444423605,3.9642222430724976
2012-12-04,9.45,11.69972602739726,-6.963719959967475,4.713993932570214
2012-12-05,6.65,11.726438356164383,-7.705226809282544,2.628788453118161
2012-12-06,6.65,11.74931506849315,-7.614587539876151,2.5152724713830015
2012-12-07,5.55,11.763013698630138,-8.474496215675236,2.2614825170450983
2012-12-08,5.0,11.77684931506849,-7.75107155814099,0.9742222430724992
2012-12-09,4.75,11.785342465753425,-7.175866078688935,0.1405236129355094
2012-12-10,6.4,11.791506849315068,-4.596094389191219,-0.795412460123849
2012-12-11,6.699999999999999,11.786986301369863,-5.997098955401264,0.9101126540314004
2012-12-12,5.550000000000001,11.788630136986303,-6.830706261337339,0.5920761243510366
2012-12-13,5.25,11.796301369863015,-6.016824982798525,-0.5294763870644896
2012-12-14,3.6,11.803150684931508,-6.389108087821357,-1.8140425971101513
2012-12-15,2.5,11.808630136986302,-5.2790624257209,-4.029567711265402
2012-12-16,5.0,11.809452054794523,-5.478057859510853,-1.3313941952836696
2012-12-17,5.0,11.82164383561644,-6.313902608369301,-0.5077412272471387
2012-12-18,2.25,11.834520547945207,-7.502304434853319,-2.0822161130918877
2012-12-19,5.0,11.839178082191783,-7.0558660786889345,0.21668799649715176
2012-12-20,3.9,11.833150684931507,-6.574085256771125,-1.3590654281603811
2012-12-21,3.3000000000000003,11.829315068493152,-5.292532745355602,-3.2367823231375494
2012-12-22,6.1000000000000005,11.845342465753426,-4.6481035216113105,-1.0972389441421146
2012-12-23,5.25,11.86205479452055,-5.037281603803091,-1.5747731907174582
2012-12-24,4.199999999999999,11.87054794520548,-7.526505348095328,-0.1440425971101531
2012-12-25,4.199999999999999,11.88041095890411,-8.067007631200351,0.38659667229624084
2012-12-26,5.0,11.891780821917807,-8.543080690561078,1.651299868643271
2012-12-27,5.55,11.90013698630137,-7.018331832113592,0.6681948458122227
2012-12-28,6.1000000000000005,11.917671232876712,-6.924130918871584,1.1064596859948725
2012-12-29,4.15,11.933561643835615,-8.678423156314503,0.8948615124788883
2012-12-30,2.2,11.95794520547945,-9.517372928004002,-0.24057227747544907
2012-12-31,1.1,11.982328767123288,-9.991893475949208,-0.8904352911740805
2013-01-01,1.1,12.00054794520548,-10.168194845812222,-0.7323530993932579
2013-01-02,2.5,12.01958904109589,-8.144998498780259,-1.3745905423156302
2013-01-03,2.5,12.027260273972601,-8.80335466316382,-0.7239056108087816
2013-01-04,6.1,12.030273972602739,-6.959975667730031,1.029701695127292
2013-01-05,5.550000000000001,12.034794520547944,-5.964039594670668,-0.5207549258772755
2013-01-06,5.0,12.032465753424656,-6.7814368549446415,-0.25102889848001464
2013-01-07,7.2,12.028767123287668,-5.865546443985739,1.0367793206980709
2013-01-08,8.649999999999999,12.0386301369863,-5.38472452617752,1.996094389191219
2013-01-09,5.85,12.04013698630137,-6.05266973165697,-0.1374672546443998
2013-01-10,1.35,12.031780821917808,-6.434998498780258,-4.24678232313755
2013-01-11,0.0,12.023287671232877,-6.353445987364734,-5.669841683868143
2013-01-12,-0.55,12.023287671232877,-7.538834115218615,-5.034453556014263
2013-01-13,-1.1,12.024109589041096,-7.6239482704697545,-5.500161318571341
2013-01-14,0.5499999999999998,12.03780821917808,-8.377738224807654,-3.110069994370427
2013-01-15,3.0500000000000003,12.051506849315068,-7.445181147182084,-1.556325702132983
2013-01-16,1.1,12.052191780821918,-7.63079758553825,-3.321394195283668
2013-01-17,0.55,12.058356164383563,-8.387920873209483,-3.120435291174079
2013-01-18,1.1,12.06068493150685,-7.193765622067932,-3.7669193094389186
2013-01-19,0.25,12.067534246575343,-8.415044160880713,-3.4024900856946303
2013-01-20,1.35,12.066027397260276,-7.948879777319073,-2.7671476199412037
2013-01-21,0.2500000000000001,12.075068493150688,-9.601162882341903,-2.223905610808785
2013-01-22,0.7999999999999999,12.095616438356165,-7.405957402889848,-3.889659035466317
2013-01-23,4.7,12.109315068493151,-5.639564708825921,-1.7697503596672304
2013-01-24,4.15,12.115342465753425,-4.804404891474324,-3.1609375742791013
2013-01-25,6.699999999999999,12.125068493150689,-4.236687996497156,-1.1883804966535338
2013-01-26,6.1000000000000005,12.1327397260274,-5.537920873209485,-0.4948188528179154
2013-01-27,4.75,12.129726027397265,-6.0907519234377965,-1.2889741039594682
2013-01-28,4.699999999999999,12.130410958904113,-5.461436854944645,-1.9689741039594688
2013-01-29,6.65,12.138082191780827,-4.920066991930945,-0.5680151998498815
2013-01-30,7.800000000000001,12.135753424657539,-6.210477950835053,1.8747245261775154
2013-01-31,8.3,12.131232876712332,-6.032487083255145,2.2012542065428136
2013-02-01,8.35,12.126712328767127,-5.9376012385062875,2.1608889097391604
2013-02-02,4.449999999999999,12.127534246575346,-6.956779320698068,-0.7207549258772783
2013-02-03,5.85,12.118356164383563,-7.402167448551948,1.1338112841683845
2013-02-04,8.65,12.109178082191782,-7.27810352161131,3.8189254394195284
2013-02-05,8.35,12.11,-7.392989366360167,3.6329893663601673
2013-02-06,8.35,12.12219178082192,-7.196551010195784,3.424359229373864
2013-02-07,6.35,12.129726027397261,-7.331436854944642,1.5517108275473808
2013-02-08,5.0,12.135068493150683,-6.3834916494651885,-0.7515768436854948
2013-02-09,6.3500000000000005,12.138904109589038,-6.4201126540313975,0.6312085444423596
2013-02-10,5.3,12.135890410958902,-5.472441421154686,-1.3634489898042164
2013-02-11,6.3500000000000005,12.13054794520548,-4.638834115218614,-1.1417138299868652
2013-02-12,9.15,12.126712328767121,-2.154724526177517,-0.8219878025896041
2013-02-13,8.3,12.1258904109589,-2.867053293300804,-0.9588371176580961
2013-02-14,7.5,12.112876712328765,-3.7948158503784315,-0.8180608619503333
2013-02-15,9.15,12.102328767123286,-4.355409457684367,1.4030806905610813
2013-02-16,7.5,12.093972602739724,-4.618514480515417,0.024541877775693166
2013-02-17,6.9,12.101643835616436,-4.939245074122724,-0.2623987614937118
2013-02-18,5.85,12.10712328767123,-5.7435829736661015,-0.5135403140051293
2013-02-19,6.15,12.108630136986301,-5.542030462250578,-0.416599674735723
2013-02-20,4.45,12.11712328767123,-5.6420304622505775,-2.0250928254206526
2013-02-21,5.3,12.128630136986299,-6.2769163069994365,-0.5517138299868627
2013-02-22,5.85,12.136986301369863,-6.929975667730031,0.642989366360168
