date,observed,trend,seasonal,residual
2014-01-07,6.65,12.271369863013698,-5.865546443985739,0.24417658097204153
2014-01-08,8.6,12.265342465753426,-5.38472452617752,1.7193820604240937
2014-01-09,7.5,12.273013698630136,-6.05266973165697,1.2796560330268347
2014-01-10,10.55,12.28821917808219,-6.434998498780258,4.696779320698068
2014-01-11,10.8,12.31041095890411,-6.353445987364734,4.843035028460624
2014-01-12,8.35,12.32027397260274,-7.538834115218615,3.5685601426158744
2014-01-13,10.3,12.323287671232874,-7.6239482704697545,5.600660599236881
2014-01-14,9.15,12.327123287671233,-8.377738224807654,5.200614937136422
2014-01-15,8.35,12.321780821917809,-7.445181147182084,3.473400325264275
2014-01-16,5.550000000000001,12.326438356164385,-7.63079758553825,0.8543592293738662
2014-01-17,4.199999999999999,12.32041095890411,-8.387920873209483,0.2675099143053714
2014-01-18,5.0,12.31972602739726,-7.193765622067932,-0.1259604053293284
2014-01-19,4.699999999999999,12.313561643835616,-8.415044160880713,0.8014825170450965
2014-01-20,6.4,12.314246575342466,-7.948879777319073,2.0346332019766074
2014-01-21,5.85,12.307397260273973,-9.601162882341903,3.1437656220679298
2014-01-22,7.5,12.28986301369863,-7.405957402889848,2.6160943891912174
2014-01-23,6.4,12.273287671232875,-5.639564708825921,-0.23372296240695434
2014-01-24,6.95,12.261095890410958,-4.804404891474324,-0.5066909989366346
2014-01-25,6.65,12.252739726027396,-4.236687996497156,-1.3660517295302403
2014-01-26,4.45,12.25945205479452,-5.537920873209485,-2.2715311815850354
2014-01-27,5.55,12.276301369863013,-6.0907519234377965,-0.6355494464252169
2014-01-28,8.6,12.286301369863011,-5.461436854944645,1.7751354850816332
2014-01-29,9.15,12.293835616438356,-4.920066991930945,1.7762313754925891
2014-01-30,7.2,12.312191780821916,-6.210477950835053,1.0982861700131377
2014-01-31,6.699999999999999,12.325890410958902,-6.032487083255145,0.4065966722962422
2014-02-01,5.3,12.343424657534246,-5.9376012385062875,-1.105823419027959
2014-02-02,5.0,12.35095890410959,-6.956779320698068,-0.39417958341152115
2014-02-03,2.5,12.35780821917808,-7.402167448551948,-2.4556407706261325
2014-02-04,0.3499999999999998,12.34945205479452,-7.27810352161131,-4.72134853318321
2014-02-05,-3.0,12.344794520547945,-7.392989366360167,-7.9518051541877774
2014-02-06,-3.8,12.336438356164383,-7.196551010195784,-8.9398873459686
2014-02-07,-0.8000000000000003,12.331232876712328,-7.331436854944642,-5.799796021767686
2014-02-08,2.55,12.331369863013697,-6.3834916494651885,-3.397878213548509
2014-02-09,1.95,12.33671232876712,-6.4201126540313975,-3.9665996747357237
2014-02-10,6.1,12.355890410958903,-5.472441421154686,-0.7834489898042172
2014-02-11,8.899999999999999,12.359589041095889,-4.638834115218614,1.1792450741227238
2014-02-12,9.7,12.353424657534244,-2.154724526177517,-0.4987001313567281
2014-02-13,10.3,12.34808219178082,-2.867053293300804,0.8189711015199843
2014-02-14,8.899999999999999,12.351917808219177,-3.7948158503784315,0.3428980421592529
2014-02-15,8.05,12.346712328767122,-4.355409457684367,0.05869712891724532
2014-02-16,6.65,12.346712328767122,-4.618514480515417,-1.0781978482517047
2014-02-17,6.3500000000000005,12.351232876712327,-4.939245074122724,-1.061987802589603
2014-02-18,6.95,12.351917808219175,-5.7435829736661015,0.34166516544692627
2014-02-19,6.1000000000000005,12.343561643835613,-5.542030462250578,-0.7015311815850351
2014-02-20,7.8,12.329041095890409,-5.6420304622505775,1.1129893663601687
2014-02-21,5.3,12.319863013698628,-6.2769163069994365,-0.7429467066991915
2014-02-22,4.199999999999999,12.320684931506849,-6.929975667730031,-1.1907092637768182
2014-02-23,5.55,12.316027397260273,-6.381756489647839,-0.384270907612434
2014-02-24,5.0,12.322876712328766,-6.581756489647838,-0.7411202226809275
2014-02-25,8.049999999999999,12.331369863013697,-5.0024870832551445,0.7211172202414469
2014-02-26,9.75,12.332876712328767,-4.155500781885282,1.5726240695565146
2014-02-27,8.600000000000001,12.326575342465752,-4.740614937136423,1.0140395946706722
2014-02-28,9.4,12.320547945205478,-4.007007631200349,1.0864596859948712
2014-03-01,5.800000000000001,12.307671232876709,-4.472395759054229,-2.0352754738224794
2014-03-02,6.949999999999999,12.29849315068493,-4.740066991930943,-0.6084261587539874
2014-03-03,11.65,12.288493150684932,-4.923856946268843,4.285363795583911
2014-03-04,10.85,12.273287671232875,-4.9069163069994355,3.48362863576656
2014-03-05,13.1,12.261917808219177,-3.153856946268843,3.9919391380496654
2014-03-06,11.65,12.256575342465755,-3.8172359417026334,3.2106605992368786
2014-03-07,12.25,12.264931506849315,-2.3967793206980668,2.3818478138487515
2014-03-08,9.75,12.27780821917808,-3.689975667730029,1.1621674485519486
2014-03-09,12.2,12.27931506849315,-3.251573841246011,3.172258772752861
2014-03-10,9.15,12.270136986301369,-4.717235941702633,1.5970989554012647
2014-03-11,9.4,12.263287671232876,-2.969747357227747,0.10645968599487166
2014-03-12,9.7,12.253287671232878,-1.2065966722962411,-1.3466909989366371
2014-03-13,9.45,12.235753424657535,-1.9460030649903057,-0.8397503596672298
2014-03-14,11.35,12.23109589041096,-1.6000669919309451,0.718971101519984
2014-03-15,10.55,12.236301369863014,-2.5972816038030904,0.910980233940077
2014-03-16,7.5,12.242328767123288,-4.442761055857885,-0.2995677112654027
2014-03-17,6.4,12.255342465753424,-5.556916306999438,-0.29842615875398604
2014-03-18,6.65,12.254520547945207,-4.155181147182088,-1.4493394007631188
2014-03-19,7.199999999999999,12.262054794520548,-3.968012197410397,-1.094042597110152
2014-03-20,6.4,12.26205479452055,-4.248012197410397,-1.6140425971101529
2014-03-21,6.699999999999999,12.268082191780824,-4.8979665353099415,-0.670115656470883
2014-03-22,6.1,12.271095890410962,-6.100523612935512,-0.07057227747545003
2014-03-23,8.600000000000001,12.277260273972605,-5.2666423343967,1.5893820604240965
2014-03-24,10.85,12.286438356164384,-3.8646332019766065,2.4281948458122224
2014-03-25,10.3,12.294794520547946,-2.2144048914743233,0.21961037092637836
2014-03-26,8.35,12.302328767123287,-1.0820761243510357,-2.8702526427722512
2014-03-27,9.45,12.316849315068497,-1.664450553574781,-1.2023987614937166
2014-03-28,9.45,12.329863013698633,-1.3808889097391652,-1.4989741039594684
2014-03-29,9.45,12.340547945205481,-1.1773272659035476,-1.713220679301934
2014-03-30,8.05,12.344246575342467,-1.0742679051729527,-3.219978670169514
2014-03-31,8.9,12.347397260273974,-2.0899300056295735,-1.3574672546444
2014-04-01,10.55,12.357945205479455,-1.9229893663601683,0.11504416088071423
2014-04-02,10.0,12.366301369863015,-2.472213110652406,0.10591174078939103
2014-04-03,9.7,12.376164383561647,-2.754541877775694,0.07837749421404583
2014-04-04,9.45,12.386849315068496,-2.7562770375930463,-0.1805722774754499
2014-04-05,9.75,12.401232876712331,-2.2755007818852833,-0.37573209482704817
2014-04-06,11.1,12.41123287671233,-2.3931263526615383,1.0818934759492085
2014-04-07,15.25,12.42260273972603,-1.9415738412460128,4.768971101519984
2014-04-08,11.95,12.429452054794522,-1.657464252204918,1.1780121974103952
2014-04-09,10.55,12.445479452054794,-2.3089711015199854,0.4134916494651919
2014-04-10,10.85,12.456027397260273,-1.5453181334834571,-0.06070926377681651
2014-04-11,11.1,12.463698630136985,-3.0349984987802605,1.671299868643275
2014-04-12,11.95,12.47123287671233,-3.6049984987802612,3.0837656220679306
2014-04-13,13.1,12.47972602739726,-3.4911172202414487,4.111391192844188
2014-04-14,12.8,12.492602739726026,-3.2236742978670163,3.531071558140991
2014-04-15,11.1,12.504794520547945,-3.154222243072497,1.749427722524552
2014-04-16,10.0,12.514657534246574,-2.9552268092825424,0.44056927503596865
2014-04-17,9.45,12.52835616438356,-2.3072816038030903,-0.7710745605804701
2014-04-18,10.0,12.535342465753423,-1.8454551197848257,-0.6898873459685977
2014-04-19,8.649999999999999,12.553561643835614,-1.2136286357665607,-2.689933008069055
2014-04-20,10.6,12.576301369863014,-0.4492450741227253,-1.5270562957402891
2014-04-21,12.5,12.58986301369863,-1.487692562707199,1.39782954900857
2014-04-22,8.6,12.600547945205479,-2.9748158503784325,-1.0257320948270467
2014-04-23,8.899999999999999,12.608356164383562,-3.064496215675237,-0.6438599487083261
2014-04-24,10.0,12.613561643835618,-1.8826697316569714,-0.730891912178647
2014-04-25,10.0,12.623424657534246,-1.5854551197848252,-1.0379695377494205
2014-04-26,10.3,12.63027397260274,-1.2233090010633632,-1.1069649715393766
2014-04-27,8.6,12.631095890410961,0.07491017701882766,-4.10600606742979
2014-04-28,10.25,12.631232876712332,-1.2418021517482956,-1.1394307249640363
2014-04-29,17.2,12.635068493150689,0.2412572089822972,4.323674297867013
2014-04-30,18.6,12.651232876712328,0.4238599487083274,5.524907174579346
2014-05-01,20.25,12.659589041095892,2.0730836930005627,5.517327265903546
2014-05-02,14.45,12.654246575342466,0.9061430537311559,0.8896103709263776
2014-05-03,11.95,12.638904109589042,1.091531181585037,-1.7804352911740797
2014-05-04,11.65,12.635890410958904,1.1615311815850369,-2.1474215925439406
2014-05-05,12.5,12.647397260273975,1.733266341402388,-1.8806636016763627
2014-05-06,12.5,12.66178082191781,2.491165884781382,-2.6529467066991925
2014-05-07,12.75,12.668767123287672,1.1926727340964505,-1.1114398573841229
2014-05-08,11.65,12.677945205479453,1.54066360167636,-2.5686088071558126
2014-05-09,10.25,12.678630136986301,2.1048188528179117,-4.533448989804214
2014-05-10,11.4,12.673424657534246,2.0012572089822958,-3.274681866516542
2014-05-11,13.6,12.68027397260274,2.282307437292798,-1.3625814098955376
2014-05-12,16.9,12.676575342465755,3.1287457934571816,1.094678864077062
2014-05-13,19.75,12.658356164383562,2.1921247888909727,4.899519046725465
2014-05-14,20.55,12.633972602739727,2.9267366610370926,4.9892907362231815
2014-05-15,19.75,12.61109589041096,3.02500150121974,4.1139026083693
2014-05-16,15.85,12.594520547945208,2.575275473822478,0.680203978232313
2014-05-17,15.85,12.579315068493152,2.292444423594169,0.978240507912679
2014-05-18,15.3,12.568767123287671,3.226234377932069,-0.4950015012197393
2014-05-19,15.55,12.554520547945206,2.7587914555576396,0.23668799649715533
2014-05-20,16.1,12.533287671232877,3.010572277475448,0.5561400512916763
2014-05-21,15.3,12.527260273972601,2.4984261587539875,0.27431356727341205
2014-05-22,18.05,12.53712328767123,1.0027183961969115,4.510158316131859
2014-05-23,16.4,12.553698630136983,0.4539512729092399,3.392350096953775
2014-05-24,14.7,12.562876712328764,1.1872846062425737,0.9498386814286615
2014-05-25,12.8,12.571369863013695,0.5579695377494229,-0.3293394007631172
2014-05-26,14.7,12.576575342465752,2.492809720397823,-0.36938506286357553
2014-05-27,15.0,12.588767123287669,2.860480953274536,-0.4492480765622049
2014-05-28,14.45,12.605479452054793,3.5117138299868644,-1.6671932820416577
2014-05-29,15.0,12.613835616438353,2.9468279852380084,-0.5606636016763611
2014-05-30,14.75,12.615342465753422,1.9500699943704276,0.18458753987615073
2014-05-31,16.65,12.595753424657532,3.9763257021329848,0.07792087320948138
2014-06-01,16.4,12.56780821917808,3.1692480765622077,0.6629437042597113
2014-06-02,17.2,12.540547945205477,3.539430724964034,1.1200213298304886
2014-06-03,14.7,12.530821917808218,2.972992368799649,-0.8038142866078681
2014-06-04,14.7,12.538356164383561,4.269887345968598,-2.1082435103521604
2014-06-05,16.1,12.551917808219178,6.037558578845313,-2.4894763870644896
2014-06-06,17.8,12.583835616438357,6.7696133733658606,-1.5534489898042168
2014-06-07,18.85,12.614931506849318,7.133220679301934,-0.8981521861512514
2014-06-08,17.75,12.652739726027399,6.212764058297369,-1.1155037843247673
2014-06-09,17.200000000000003,12.690684931506851,5.455640770626135,-0.9463257021329836
2014-06-10,16.1,12.732465753424659,4.267512916744857,-0.8999786701695145
2014-06-11,17.5,12.763561643835617,3.9652298117220255,0.7712085444423575
2014-06-12,16.95,12.790000000000003,3.531713829986864,0.6282861700131326
2014-06-13,13.35,12.808082191780825,2.6801613185713378,-2.138243510352163
2014-06-14,14.75,12.806575342465758,4.078608807155813,-2.135184149621571
2014-06-15,14.15,12.80520547945206,5.544225245511978,-4.199430724964037
2014-06-16,13.35,12.80369863013699,3.426280040032526,-2.8799786701695167
2014-06-17,13.9,12.809041095890416,4.4434489898042155,-3.3524900856946314
2014-06-18,15.0,12.812191780821921,4.693175017201476,-2.505366798023397
2014-06-19,18.65,12.820547945205483,5.089156752361292,0.7402953024332231
2014-06-20,15.0,12.838767123287674,3.505321135922937,-1.344088259210611
2014-06-21,16.4,12.853287671232883,4.71997867016951,-1.1732663414023943
2014-06-22,18.05,12.86465753424658,5.735823419027958,-0.5504809532745378
2014-06-23,19.15,12.861643835616443,6.086554012635264,0.20180215174829197
2014-06-24,19.4,12.860821917808224,6.4544535560142595,0.08472452617751536
2014-06-25,20.0,12.860821917808224,7.854727528617001,-0.715549446425225
2014-06-26,17.75,12.86383561643836,7.571942140489147,-2.685777756927507
2014-06-27,17.5,12.863835616438358,7.75783255144805,-3.1216681678864084
2014-06-28,16.65,12.87054794520548,8.310115656470884,-4.530663601676366
2014-06-29,16.700000000000003,12.866164383561644,8.512627071995999,-4.67879145555764
2014-06-30,19.200000000000003,12.863150684931508,9.729522049164949,-3.392672734096454
2014-07-01,25.0,12.846575342465755,12.112764058297367,0.040660599236877815
2014-07-02,20.8,12.829178082191781,10.078837117658098,-2.108015199849879
2014-07-03,17.8,12.818082191780821,7.033357665603304,-2.051439857384124
2014-07-04,18.9,12.802876712328766,5.782946706699194,0.31417658097203827
2014-07-05,18.85,12.796027397260273,6.156782323137552,-0.10280972039782377
2014-07-06,21.95,12.803561643835616,8.25561793957591,0.8908204165884737
2014-07-07,22.5,12.822465753424659,8.123426158753988,1.5541080878213531
2014-07-08,22.8,12.837534246575343,8.81774122724714,1.1447245261775176
2014-07-09,20.3,12.837671232876714,8.81842615875399,-1.356097391630703
2014-07-10,20.85,12.827123287671236,6.873768624507414,1.149108087821351
2014-07-11,23.05,12.824794520547949,7.697672734096454,2.5275327453555985
2014-07-12,24.450000000000003,12.814931506849318,7.815001501219744,3.8200669919309416
2014-07-13,22.2,12.808082191780825,7.803631638206042,1.5882861700131325
2014-07-14,21.4,12.806438356164387,8.242261775192343,0.35129986864326845
2014-07-15,22.5,12.79493150684932,7.710663601676362,1.9944048914743178
2014-07-16,22.75,12.779041095890415,10.189933008069056,-0.21897410395947148
2014-07-17,20.3,12.768356164383563,6.885366798023394,0.6462770375930429
2014-07-18,17.799999999999997,12.776849315068496,6.312307437292798,-1.289156752361297
2014-07-19,20.3,12.788082191780823,7.970115656470884,-0.4581978482517064
2014-07-20,16.9,12.803287671232878,5.3420334646900605,-1.2453211359229401
2014-07-21,18.6,12.812465753424659,6.387467254644398,-0.5999330080690557
2014-07-22,17.200000000000003,12.813150684931507,5.536690998936637,-1.1498416838681411
2014-07-23,16.1,12.806301369863013,5.637695565146681,-2.3439969350096925
2014-07-24,16.700000000000003,12.806986301369863,6.834910177018829,-2.9418964783886885
2014-07-25,17.5,12.817534246575342,7.497786889347596,-2.8153211359229378
2014-07-26,19.700000000000003,12.833424657534245,8.308882779758557,-1.4423074372927989
2014-07-27,21.65,12.848630136986298,6.835640770626134,1.9657290923875665
2014-07-28,22.8,12.866849315068489,6.810891912178646,3.1222587727528657
2014-07-29,22.8,12.878219178082189,8.022033464690063,1.8997473572277492
2014-07-30,21.9,12.87821917808219,6.870252642772252,2.151528179145556
2014-07-31,24.200000000000003,12.874383561643834,7.753083693000565,3.5725327453556046
2014-08-01,21.95,12.86753424657534,6.905869081128419,2.17659667229624
2014-08-02,22.5,12.863561643835615,6.523312003502847,3.1131263526615385
2014-08-03,23.05,12.86794520547945,8.85491017701883,1.3271446175017214
2014-08-04,24.45,12.876301369863011,11.638471820854447,-0.06477319071745846
2014-08-05,19.45,12.890821917808216,10.34075492587728,-3.781576843685496
2014-08-06,20.55,12.910410958904107,9.324362231813351,-1.6847731907174577
2014-08-07,19.450000000000003,12.94821917808219,7.739293738662666,-1.237512916744854
2014-08-08,19.450000000000003,12.992054794520547,7.538837117658101,-1.0808919121786449
2014-08-09,21.4,13.023835616438355,8.45249008569463,-0.07632570213298528
2014-08-10,22.25,13.04876712328767,8.217147619941203,0.9840852567711273
2014-08-11,26.700000000000003,13.073013698630136,10.132855382498285,3.4941309188715817
2014-08-12,22.2,13.085205479452053,9.679841683868146,-0.5650471633201999
2014-08-13,19.15,13.086027397260272,8.844179583411524,-2.7802069806717977
2014-08-14,19.15,13.095205479452053,8.270891912178646,-2.2160973916307007
2014-08-15,20.55,13.09753424657534,8.914270907612439,-1.4618051541877772
2014-08-16,20.6,13.102054794520544,10.858197848251708,-3.3602526427722506
2014-08-17,21.4,13.102054794520544,10.122307437292802,-1.824362231813348
2014-08-18,22.5,13.112054794520546,8.169476387064492,1.2184688184149621
2014-08-19,21.4,13.122739726027396,8.264955839119283,0.01230443485331989
2014-08-20,17.8,13.126438356164382,7.3447731907174605,-2.6712115468818416
2014-08-21,16.1,13.135616438356164,6.290480953274535,-3.3260973916306984
2014-08-22,18.6,13.139315068493152,7.123585976105584,-1.6629010445987351
2014-08-23,20.85,13.149178082191781,7.321302871082756,0.37951904672546366
2014-08-24,19.15,13.158219178082192,6.386188715831615,-0.39440789391380804
2014-08-25,21.65,13.1613698630137,7.58513848752111,0.9034916494651881
2014-08-26,23.35,13.165890410958903,7.766964971539377,2.4171446175017213
2014-08-27,22.5,13.166712328767122,8.694453556014263,0.6388341152186143
2014-08-28,18.85,13.166712328767124,6.837604240945769,-1.1543165697128916
2014-08-29,18.9,13.166027397260274,7.016097391630701,-1.2821247888909761
2014-08-30,16.4,13.16150684931507,6.095138487521111,-2.8566453368361833
2014-08-31,17.5,13.162328767123288,5.909522049164948,-1.5718508162882356
2014-09-01,18.05,13.164520547945205,6.290617939575904,-1.4051384875211088
2014-09-02,16.95,13.147123287671233,5.994407893913804,-2.191531181585038
2014-09-03,16.700000000000003,13.134246575342464,6.113357665603305,-2.547604240945766
2014-09-04,17.5,13.120410958904108,5.89340332770376,-1.513814286607868
2014-09-05,20.85,13.113561643835615,6.83810652405079,0.8983318321135965
2014-09-06,23.6,13.108219178082193,8.931987802589603,1.5597930193282057
2014-09-07,20.8,13.110410958904108,8.913083693000564,-1.2234946519046712
2014-09-08,17.200000000000003,13.102739726027398,6.611074560580472,-2.513814286607867
2014-09-09,17.5,13.1027397260274,5.608791455557638,-1.2115311815850376
2014-09-10,17.2,13.108904109589043,5.602490085694625,-1.5113941952836685
2014-09-11,18.6,13.119589041095892,6.977467254644397,-1.497056295740288
2014-09-12,18.6,13.127945205479456,5.952216113091885,-0.4801613185713398
2014-09-13,19.15,13.128767123287675,6.328974103959464,-0.30774122724714026
2014-09-14,20.85,13.1227397260274,6.978974103959465,0.7482861700131371
2014-09-15,21.4,13.129589041095892,5.842353099393254,2.4280578595108526
2014-09-16,18.05,13.136301369863016,5.372444423594169,-0.4587457934571848
2014-09-17,18.6,13.149315068493152,5.664042597110153,-0.21335766560330338
2014-09-18,17.2,13.16232876712329,5.639248076562207,-1.6015768436854971
2014-09-19,20.0,13.176027397260274,6.116736661037091,0.7072359417026348
2014-09-20,19.4,13.187260273972605,5.044773190717457,1.1679665353099367
2014-09-21,19.450000000000003,13.194931506849317,4.608654469256272,1.6464140238944145
2014-09-22,18.6,13.194246575342467,4.040206980671797,1.365546443985738
2014-09-23,16.65,13.190410958904112,2.5565996747357222,0.9029893663601647
2014-09-24,16.65,13.19178082191781,2.9371476199412014,0.5210715581409873
2014-09-25,18.05,13.21082191780822,2.91513848752111,1.924039594670671
2014-09-26,16.95,13.222191780821918,2.079019766059923,1.6487884531181587
2014-09-27,16.15,13.23054794520548,2.492398761493713,0.42705329330080577
2014-09-28,15.55,13.238219178082193,3.6718964783886903,-1.360115656470883
2014-09-29,13.9,13.255068493150686,1.8988371176580956,-1.2539056108087814
2014-09-30,15.8,13.256575342465755,1.6127183961969085,0.9307062613373371
2014-10-01,14.7,13.252876712328769,1.6937229624069556,-0.2465996747357253
2014-10-02,14.7,13.251369863013702,0.7780608619503337,0.6705692750359638
2014-10-03,15.55,13.246849315068497,1.060891912178644,1.24225877275286
2014-10-04,16.95,13.243835616438357,1.6260517295302421,2.0801126540314003
2014-10-05,17.799999999999997,13.243835616438359,3.2893850628635755,1.2667793206980629
2014-10-06,19.450000000000003,13.241643835616442,4.403220679301932,1.805135485081629
2014-10-07,16.4,13.228767123287673,2.9183804966535307,0.25285238005879496
2014-10-08,16.700000000000003,13.227945205479454,1.5373302683430297,1.9347245261775192
2014-10-09,14.15,13.230958904109592,-0.14472452617751894,1.0637656220679275
2014-10-10,14.15,13.23095890410959,-0.5424414211546877,1.461482517045098
2014-10-11,15.0,13.224246575342466,0.14134853318321133,1.6344048914743226
2014-10-12,14.75,13.217397260273973,0.14162250578595098,1.3909802339400759
2014-10-13,15.55,13.202876712328768,0.9764626884343528,1.3706605992368797
2014-10-14,14.2,13.187671232876713,0.711805154187777,0.3005236129355089
2014-10-15,13.9,13.18082191780822,0.33125720898229705,0.3879208732094829
2014-10-16,15.85,13.183150684931508,0.5138142866078668,2.1530350284606246
2014-10-17,14.2,13.191506849315072,-0.424359229373869,1.4328523800587962
2014-10-18,16.65,13.201369863013701,0.5059147432288715,2.942715393757426
2014-10-19,17.5,13.217945205479454,0.5011202226809262,3.7809345718396195
2014-10-20,14.15,13.230821917808221,-1.8203866266341429,2.739564708825922
2014-10-21,13.9,13.229315068493152,-1.8201583161318602,2.4908432476387086
2014-10-22,13.65,13.233972602739728,-2.465135485081632,2.881162882341904
2014-10-23,11.35,13.235479452054797,-2.7431263526615415,0.8576469006067442
2014-10-24,11.65,13.23315068493151,-2.9239026083693025,1.340751923437792
2014-10-25,12.5,13.231643835616442,-1.8875099143053748,1.155866078688933
2014-10-26,10.3,13.230821917808223,-2.6372359417026354,-0.2935859761055868
2014-10-27,11.15,13.25602739726028,-1.077966535309941,-1.028060861950338
2014-10-28,12.2,13.261506849315074,-0.7280121974103984,-0.3334946519046764
2014-10-29,14.2,13.24630136986302,-0.6941309188715858,1.647829549008566
2014-10-30,13.35,13.229589041095895,-0.046414023894416456,0.1668249827985207
2014-10-31,10.55,13.211369863013704,-0.334039594670672,-2.3273302683430317
2014-11-01,9.15,13.207534246575348,-0.2373272659035481,-3.820206980671799
2014-11-02,10.25,13.213698630136989,-1.0086058047163327,-1.955092825420656
2014-11-03,12.5,13.215205479452056,-1.0947245261775207,0.37951904672546477
2014-11-04,12.5,13.210547945205482,-0.7962313754925883,0.08568343028710634
2014-11-05,12.8,13.209041095890413,-0.9967336585976112,0.5876925627071989
2014-11-06,13.65,13.210684931506849,-1.245226809282542,1.6845418777756933
2014-11-07,10.8,13.222876712328766,-2.6806149371364243,0.25773822480765896
2014-11-08,8.35,13.244246575342466,-4.43796653530994,-0.4562800400325262
2014-11-09,10.55,13.254794520547945,-4.626870644898981,1.9220761243510367
2014-11-10,8.35,13.25027397260274,-5.277418590104461,0.37714461750172124
2014-11-11,4.45,13.23986301369863,-5.641847813848752,-3.148015199849876
2014-11-12,3.35,13.216164383561644,-4.136003064990305,-5.730161318571339
2014-11-13,3.9,13.197123287671232,-3.947053293300807,-5.350069994370425
2014-11-14,2.55,13.183287671232877,-6.078377494214049,-4.554910177018829
2014-11-15,3.3500000000000005,13.176438356164384,-6.360751923437794,-3.4656864327265904
2014-11-16,3.65,13.174109589041096,-6.829930005629574,-2.694179583411522
2014-11-17,4.25,13.183972602739725,-4.869838681428661,-4.064133921311065
2014-11-18,3.35,13.187123287671232,-4.989610370926377,-4.847512916744856
