date,observed,trend,seasonal,residual
2014-11-19,6.65,13.18945205479452,-3.7265053480953254,-2.8129467066991944
2014-11-20,8.35,13.198630136986301,-5.081345530743729,0.23271539375742734
2014-11-21,9.7,13.18808219178082,-6.017738224807655,2.529656033026834
2014-11-22,8.05,13.181232876712329,-6.303126352661537,1.1718934759492088
2014-11-23,9.2,13.180547945205479,-4.821071558140989,0.8405236129355096
2014-11-24,8.05,13.182054794520546,-5.635729092387565,0.5036742978670192
2014-11-25,11.65,13.18753424657534,-4.653445987364734,3.115911740789395
2014-11-26,13.6,13.195890410958901,-3.6234003252642775,4.0275099143053765
2014-11-27,13.05,13.211095890410956,-2.8794733846250087,2.7183774942140535
2014-11-28,8.05,13.223287671232875,-5.402989366360169,0.22970169512729477
2014-11-29,0.0500000000000002,13.227808219178078,-6.670934571839618,-6.506873647338459
2014-11-30,-1.0500000000000005,13.232465753424655,-6.023993932570214,-8.258471820854442
2014-12-01,0.6000000000000001,13.225616438356164,-5.205044160880717,-7.420572277475448
2014-12-02,1.1999999999999995,13.22041095890411,-7.95554644398574,-4.06486451491837
2014-12-03,5.0,13.223561643835616,-7.3412085444423605,-0.8823530993932556
2014-12-04,6.1000000000000005,13.23054794520548,-6.963719959967475,-0.16682798523800457
2014-12-05,9.75,13.24054794520548,-7.705226809282544,4.214678864077064
2014-12-06,9.75,13.25027397260274,-7.614587539876151,4.1143135672734115
2014-12-07,10.25,13.262602739726027,-8.474496215675236,5.461893475949209
2014-12-08,11.65,13.275616438356165,-7.75107155814099,6.125455119784825
2014-12-09,13.35,13.287808219178082,-7.175866078688935,7.238057859510852
2014-12-10,14.45,13.293972602739727,-4.596094389191219,5.752121786451491
2014-12-11,11.35,13.294657534246575,-5.997098955401264,4.052441421154689
2014-12-12,9.15,13.29164383561644,-6.830706261337339,2.6890624257208984
2014-12-13,6.95,13.30068493150685,-6.016824982798525,-0.3338599487083256
2014-12-14,7.25,13.314383561643837,-6.389108087821357,0.32472452617752
2014-12-15,9.45,13.338767123287674,-5.2790624257209,1.3902953024332252
2014-12-16,9.15,13.348630136986303,-5.478057859510853,1.2794277225245505
2014-12-17,7.5,13.360000000000003,-6.313902608369301,0.4539026083692983
2014-12-18,8.05,13.371369863013701,-7.502304434853319,2.180934571839619
2014-12-19,9.15,13.37123287671233,-7.0558660786889345,2.8346332019766045
2014-12-20,9.75,13.381917808219178,-6.574085256771125,2.942167448551947
2014-12-21,11.4,13.39109589041096,-5.292532745355602,3.301436854944643
2014-12-22,8.35,13.393424657534247,-4.6481035216113105,-0.39532113592293694
2014-12-23,8.6,13.392739726027395,-5.037281603803091,0.24454187777569558
2014-12-24,5.55,13.396712328767123,-7.526505348095328,-0.3202069806717951
2014-12-25,5.3,13.405205479452054,-8.067007631200351,-0.03819784825170203
2014-12-26,3.65,13.424383561643833,-8.543080690561078,-1.2313028710827538
2014-12-27,6.9,13.445616438356163,-7.018331832113592,0.4727153937574293
2014-12-28,4.75,13.463835616438354,-6.924130918871584,-1.78970469756677
2014-12-29,3.35,13.481232876712326,-8.678423156314503,-1.4528097203978234
2014-12-30,0.5999999999999999,13.491095890410957,-9.517372928004002,-3.373722962406955
2014-12-31,0.2999999999999998,13.490273972602736,-9.991893475949208,-3.1983804966535274
2015-01-01,1.1999999999999995,13.504109589041093,-10.168194845812222,-2.135914743228872
2015-01-02,2.8,13.525342465753424,-8.144998498780259,-2.5803439669731656
2015-01-03,3.35,13.53972602739726,-8.80335466316382,-1.3863713642334403
2015-01-04,6.949999999999999,13.555890410958902,-6.959975667730031,0.35408525677112834
2015-01-05,10.8,13.557397260273971,-5.964039594670668,3.2066423343966974
2015-01-06,9.15,13.552054794520547,-6.7814368549446415,2.3793820604240947
2015-01-07,6.699999999999999,13.550410958904111,-5.865546443985739,-0.9848645149183728
2015-01-08,4.75,13.554109589041097,-5.38472452617752,-3.4193850628635776
2015-01-09,6.65,13.54876712328767,-6.05266973165697,-0.8460973916306989
2015-01-10,6.949999999999999,13.53890410958904,-6.434998498780258,-0.15390561080878307
2015-01-11,8.3,13.530547945205479,-6.353445987364734,1.1228980421592558
2015-01-12,7.75,13.526849315068493,-7.538834115218615,1.7619848001501222
2015-01-13,6.1,13.52835616438356,-7.6239482704697545,0.19559210608619448
2015-01-14,3.35,13.522191780821915,-8.377738224807654,-1.7944535560142612
2015-01-15,4.45,13.516164383561641,-7.445181147182084,-1.6209832363795575
2015-01-16,8.649999999999999,13.51767123287671,-7.63079758553825,2.763126352661539
2015-01-17,8.3,13.53890410958904,-8.387920873209483,3.149016763620443
2015-01-18,10.55,13.554794520547947,-7.193765622067932,4.188971101519986
2015-01-19,8.05,13.567945205479452,-8.415044160880713,2.897098955401262
2015-01-20,6.65,13.57027397260274,-7.948879777319073,1.0286058047163333
2015-01-21,3.35,13.574931506849316,-9.601162882341903,-0.623768624507413
2015-01-22,7.75,13.586301369863012,-7.405957402889848,1.5696560330268357
2015-01-23,10.25,13.59,-5.639564708825921,2.299564708825921
2015-01-24,12.75,13.59068493150685,-4.804404891474324,3.9637199599674737
2015-01-25,12.2,13.586164383561645,-4.236687996497156,2.8505236129355103
2015-01-26,11.1,13.575479452054797,-5.537920873209485,3.0624414211546878
2015-01-27,9.7,13.570136986301373,-6.0907519234377965,2.220614937136423
2015-01-28,8.6,13.571506849315071,-5.461436854944645,0.48993000562957345
2015-01-29,7.75,13.582191780821917,-4.920066991930945,-0.9121247888909725
2015-01-30,4.7,13.587397260273972,-6.210477950835053,-2.676919309438918
2015-01-31,5.25,13.594246575342464,-6.032487083255145,-2.311759492087319
2015-02-01,6.9,13.596575342465751,-5.9376012385062875,-0.7589741039594635
2015-02-02,8.05,13.595753424657532,-6.956779320698068,1.4110258960405364
2015-02-03,7.8,13.584246575342465,-7.402167448551948,1.6179208732094823
2015-02-04,7.5,13.57958904109589,-7.27810352161131,1.1985144805154206
2015-02-05,10.8,13.57808219178082,-7.392989366360167,4.614907174579347
2015-02-06,12.2,13.584931506849314,-7.196551010195784,5.81161950334647
2015-02-07,10.8,13.5872602739726,-7.331436854944642,4.544176580972043
2015-02-08,11.65,13.58794520547945,-6.3834916494651885,4.445546443985739
2015-02-09,10.8,13.5886301369863,-6.4201126540313975,3.6314825170450984
2015-02-10,10.55,13.579452054794519,-5.472441421154686,2.442989366360168
2015-02-11,9.2,13.580273972602738,-4.638834115218614,0.2585601426158757
2015-02-12,13.05,13.58794520547945,-2.154724526177517,1.6167793206980678
2015-02-13,11.15,13.581095890410957,-2.867053293300804,0.4359574028898474
2015-02-14,10.55,13.573561643835616,-3.7948158503784315,0.7712542065428165
2015-02-15,8.049999999999999,13.571095890410957,-4.355409457684367,-1.1656864327265914
2015-02-16,10.3,13.568767123287671,-4.618514480515417,1.3497473572277467
2015-02-17,10.25,13.568767123287673,-4.939245074122724,1.6204779508350509
2015-02-18,8.3,13.575616438356164,-5.7435829736661015,0.46796653530993826
2015-02-19,9.45,13.577808219178083,-5.542030462250578,1.4142222430724942
2015-02-20,9.15,13.583835616438357,-5.6420304622505775,1.208194845812221
2015-02-21,8.899999999999999,13.586164383561645,-6.2769163069994365,1.5907519234377903
2015-02-22,7.5,13.586164383561645,-6.929975667730031,0.8438112841683862
2015-02-23,6.7,13.583150684931509,-6.381756489647839,-0.5013941952836696
2015-02-24,6.65,13.575616438356166,-6.581756489647838,-0.34385994870832715
2015-02-25,8.35,13.569452054794521,-5.0024870832551445,-0.21696497153937688
2015-02-26,9.75,13.567808219178083,-4.155500781885282,0.3376925627071987
2015-02-27,8.35,13.569452054794521,-4.740614937136423,-0.4788371176580988
2015-02-28,7.75,13.566301369863014,-4.007007631200349,-1.8092937386626655
2015-03-01,6.1,13.566301369863012,-4.472395759054229,-2.993905610808784
2015-03-02,7.75,13.566301369863012,-4.740066991930943,-1.076234377932069
2015-03-03,5.3,13.562465753424656,-4.923856946268843,-3.338608807155814
2015-03-04,6.15,13.55780821917808,-4.9069163069994355,-2.500891912178644
2015-03-05,8.05,13.551643835616437,-3.153856946268843,-2.347786889347593
2015-03-06,9.15,13.542465753424656,-3.8172359417026334,-0.5752298117220223
2015-03-07,10.3,13.525753424657534,-2.3967793206980668,-0.8289741039594665
2015-03-08,10.55,13.49917808219178,-3.689975667730029,0.7407975855382505
2015-03-09,9.4,13.48931506849315,-3.251573841246011,-0.8377412272471387
2015-03-10,9.15,13.491643835616438,-4.717235941702633,0.3755921060861951
2015-03-11,11.65,13.496164383561643,-2.969747357227747,1.123582973666104
2015-03-12,13.6,13.503013698630138,-1.2065966722962411,1.3035829736661029
2015-03-13,12.5,13.509863013698633,-1.9460030649903057,0.9361400512916731
2015-03-14,11.65,13.515205479452057,-1.6000669919309451,-0.26513848752111113
2015-03-15,8.35,13.508493150684933,-2.5972816038030904,-2.5612115468818426
2015-03-16,10.0,13.488767123287673,-4.442761055857885,0.9539939325702127
2015-03-17,8.850000000000001,13.468219178082194,-5.556916306999438,0.9386971289172452
2015-03-18,11.4,13.459863013698632,-4.155181147182088,2.095318133483456
2015-03-19,11.95,13.451506849315068,-3.968012197410397,2.466505348095328
2015-03-20,11.4,13.448493150684932,-4.248012197410397,2.199519046725465
2015-03-21,10.8,13.44232876712329,-4.8979665353099415,2.255637768186653
2015-03-22,8.899999999999999,13.437123287671232,-6.100523612935512,1.5634003252642783
2015-03-23,8.35,13.421780821917809,-5.2666423343967,0.19486151247889083
2015-03-24,9.45,13.40739726027397,-3.8646332019766065,-0.092764058297365
2015-03-25,10.8,13.401369863013699,-2.2144048914743233,-0.3869649715393746
2015-03-26,15.3,13.401369863013699,-1.0820761243510357,2.980706261337338
2015-03-27,13.6,13.390821917808218,-1.664450553574781,1.873628635766563
2015-03-28,12.5,13.383150684931508,-1.3808889097391652,0.4977382248076576
2015-03-29,12.25,13.373150684931508,-1.1773272659035476,0.05417658097203981
2015-03-30,14.2,13.372328767123287,-1.0742679051729527,1.9019391380496649
2015-03-31,9.45,13.376164383561642,-2.0899300056295735,-1.8362343779320693
2015-04-01,9.2,13.371643835616439,-1.9229893663601683,-2.2486544692562713
2015-04-02,9.45,13.373150684931508,-2.472213110652406,-1.4509375742791026
2015-04-03,8.05,13.367945205479453,-2.754541877775694,-2.563403327703758
2015-04-04,8.35,13.367123287671234,-2.7562770375930463,-2.260846250078188
2015-04-05,9.75,13.365616438356165,-2.2755007818852833,-1.3401156564708816
2015-04-06,10.3,13.361643835616439,-2.3931263526615383,-0.6685174829549001
2015-04-07,10.55,13.347123287671234,-1.9415738412460128,-0.8555494464252207
2015-04-08,11.65,13.34328767123288,-1.657464252204918,-0.03582341902796071
2015-04-09,11.65,13.341643835616441,-2.3089711015199854,0.6173272659035445
2015-04-10,10.85,13.346164383561646,-1.5453181334834571,-0.9508462500781896
2015-04-11,8.649999999999999,13.354520547945206,-3.0349984987802605,-1.6695220491649474
2015-04-12,9.45,13.35232876712329,-3.6049984987802612,-0.2973302683430288
2015-04-13,7.8,13.35150684931507,-3.4911172202414487,-2.060389629073622
2015-04-14,7.25,13.344657534246574,-3.2236742978670163,-2.8709832363795575
2015-04-15,8.6,13.34,-3.154222243072497,-1.5857777569275031
2015-04-16,10.85,13.343698630136986,-2.9552268092825424,0.4615281791455561
2015-04-17,12.5,13.339863013698631,-2.3072816038030903,1.4674185901044594
2015-04-18,13.6,13.343561643835617,-1.8454551197848257,2.1018934759492085
2015-04-19,14.7,13.336027397260274,-1.2136286357665607,2.577601238506286
2015-04-20,15.3,13.328356164383562,-0.4492450741227253,2.4208889097391637
2015-04-21,11.95,13.32849315068493,-1.487692562707199,0.10919941202226902
2015-04-22,10.3,13.323835616438355,-2.9748158503784325,-0.04901976605992209
2015-04-23,9.45,13.320684931506849,-3.064496215675237,-0.8061887158316123
2015-04-24,9.15,13.31698630136986,-1.8826697316569714,-2.284316569712889
2015-04-25,9.45,13.317808219178081,-1.5854551197848252,-2.282353099393257
2015-04-26,10.0,13.322328767123286,-1.2233090010633632,-2.0990197660599232
2015-04-27,17.8,13.324520547945205,0.07491017701882766,4.400569275035967
2015-04-28,12.25,13.32671232876712,-1.2418021517482956,0.1650898229811748
2015-04-29,11.65,13.327534246575343,0.2412572089822972,-1.9187914555576402
2015-04-30,12.5,13.325890410958904,0.4238599487083274,-1.249750359667231
2015-05-01,13.6,13.328904109589041,2.0730836930005627,-1.8019878025896046
2015-05-02,13.05,13.337397260273974,0.9061430537311559,-1.1935403140051293
2015-05-03,14.2,13.34123287671233,1.091531181585037,-0.2327640582973669
2015-05-04,12.2,13.338219178082195,1.1615311815850369,-2.2997503596672324
2015-05-05,10.8,13.325342465753426,1.733266341402388,-4.258608807155813
2015-05-06,11.95,13.30931506849315,2.491165884781382,-3.850480953274533
2015-05-07,13.35,13.300958904109592,1.1926727340964505,-1.143631638206043
2015-05-08,16.1,13.296301369863016,1.54066360167636,1.263035028460625
2015-05-09,18.05,13.296301369863016,2.1048188528179117,2.6488797773190726
2015-05-10,15.25,13.299315068493154,2.0012572089822958,-0.05057227747545001
2015-05-11,11.95,13.29095890410959,2.282307437292798,-3.623266341402389
2015-05-12,13.1,13.288630136986301,3.1287457934571816,-3.317375930443483
2015-05-13,11.1,13.299999999999999,2.1921247888909727,-4.392124788890972
2015-05-14,13.6,13.312876712328766,2.9267366610370926,-2.639613373365859
2015-05-15,14.7,13.333287671232878,3.02500150121974,-1.6582891724526183
2015-05-16,13.35,13.347534246575343,2.575275473822478,-2.5728097203978213
2015-05-17,15.0,13.353561643835615,2.292444423594169,-0.6460060674297838
2015-05-18,18.9,13.358082191780822,3.226234377932069,2.3156834302871077
2015-05-19,16.7,13.373835616438356,2.7587914555576396,0.5673729280040036
2015-05-20,16.95,13.381369863013699,3.010572277475448,0.5580578595108521
2015-05-21,18.65,13.37917808219178,2.4984261587539875,2.772395759054231
2015-05-22,14.2,13.36849315068493,1.0027183961969115,-0.17121154688184248
2015-05-23,13.9,13.354931506849313,0.4539512729092399,0.09111722024144714
2015-05-24,14.45,13.34890410958904,1.1872846062425737,-0.0861887158316137
2015-05-25,13.35,13.332876712328767,0.5579695377494229,-0.5408462500781905
2015-05-26,16.7,13.323835616438355,2.492809720397823,0.8833546631638209
2015-05-27,18.05,13.30178082191781,2.860480953274536,1.8877382248076553
2015-05-28,20.0,13.276027397260274,3.5117138299868644,3.212258772752862
2015-05-29,19.450000000000003,13.25095890410959,2.9468279852380084,3.252213110652405
2015-05-30,16.4,13.235068493150685,1.9500699943704276,1.2148615124788862
2015-05-31,18.35,13.234383561643835,3.9763257021329848,1.1392907362231819
2015-06-01,13.9,13.23972602739726,3.1692480765622077,-2.508974103959468
2015-06-02,15.3,13.257123287671234,3.539430724964034,-1.4965540126352677
2015-06-03,15.85,13.274383561643836,2.972992368799649,-0.3973759304434852
2015-06-04,17.25,13.2927397260274,4.269887345968598,-0.3126270719959976
2015-06-05,19.75,13.29890410958904,6.037558578845313,0.4135373115656469
2015-06-06,21.35,13.294246575342466,6.7696133733658606,1.2861400512916745
2015-06-07,23.35,13.294931506849313,7.133220679301934,2.9218478138487542
2015-06-08,22.5,13.293424657534246,6.212764058297369,2.9938112841683857
2015-06-09,21.65,13.29657534246575,5.455640770626135,2.8977838869081127
2015-06-10,18.35,13.28739726027397,4.267512916744857,0.7950898229811747
2015-06-11,17.75,13.272191780821913,3.9652298117220255,0.5125784074560613
2015-06-12,15.85,13.259999999999996,3.531713829986864,-0.9417138299868606
2015-06-13,16.65,13.254794520547943,2.6801613185713378,0.7150441608807179
2015-06-14,19.75,13.254794520547945,4.078608807155813,2.416596672296242
2015-06-15,23.05,13.247945205479452,5.544225245511978,4.257829549008571
2015-06-16,16.95,13.232739726027397,3.426280040032526,0.29098023394007644
2015-06-17,18.05,13.21986301369863,4.4434489898042155,0.38668799649715524
2015-06-18,19.15,13.213835616438356,4.693175017201476,1.2429893663601668
2015-06-19,18.6,13.209999999999999,5.089156752361292,0.30084324763870995
2015-06-20,18.9,13.20013698630137,3.505321135922937,2.1945418777756918
2015-06-21,19.75,13.19013698630137,4.71997867016951,1.8398843435291194
2015-06-22,18.9,13.170410958904109,5.735823419027958,-0.006234377932067936
2015-06-23,18.9,13.162054794520548,6.086554012635264,-0.34860880715581377
2015-06-24,20.85,13.149178082191781,6.4544535560142595,1.2463683617939605
2015-06-25,23.1,13.144657534246576,7.854727528617001,2.1006149371364238
2015-06-26,24.75,13.14,7.571942140489147,4.038057859510852
2015-06-27,25.25,13.136027397260273,7.75783255144805,4.356140051291677
2015-06-28,23.3,13.125479452054794,8.310115656470884,1.8644048914743223
2015-06-29,23.05,13.121643835616437,8.512627071995999,1.415729092387565
2015-06-30,22.8,13.123150684931506,9.729522049164949,-0.05267273409645412
2015-07-01,24.700000000000003,13.127808219178084,12.112764058297367,-0.540572277475448
2015-07-02,25.85,13.131780821917811,10.078837117658098,2.639382060424092
2015-07-03,25.55,,7.033357665603304,
2015-07-04,24.15,,5.782946706699194,
2015-07-05,24.75,,6.156782323137552,
2015-07-06,22.5,,8.25561793957591,
2015-07-07,20.55,,8.123426158753988,
2015-07-08,22.2,,8.81774122724714,
2015-07-09,21.65,,8.81842615875399,
2015-07-10,18.9,,6.873768624507414,
2015-07-11,19.45,,7.697672734096454,
2015-07-12,21.4,,7.815001501219744,
2015-07-13,20.85,,7.803631638206042,
2015-07-14,21.950000000000003,,8.242261775192343,
2015-07-15,20.25,,7.710663601676362,
2015-07-16,20.55,,10.189933008069056,
2015-07-17,20.85,,6.885366798023394,
2015-07-18,25.55,,6.312307437292798,
2015-07-19,26.1,,7.970115656470884,
2015-07-20,21.7,,5.3420334646900605,
2015-07-21,19.45,,6.387467254644398,
2015-07-22,18.9,,5.536690998936637,
2015-07-23,20.25,,5.637695565146681,
2015-07-24,18.05,,6.834910177018829,
2015-07-25,17.75,,7.497786889347596,
2015-07-26,18.05,,8.308882779758557,
2015-07-27,17.75,,6.835640770626134,
2015-07-28,20.85,,6.810891912178646,
2015-07-29,23.3,,8.022033464690063,
2015-07-30,25.8,,6.870252642772252,
2015-07-31,26.1,,7.753083693000565,
2015-08-01,24.45,,6.905869081128419,
2015-08-02,23.35,,6.523312003502847,
2015-08-03,22.75,,8.85491017701883,
2015-08-04,20.25,,11.638471820854447,
2015-08-05,17.75,,10.34075492587728,
2015-08-06,20.0,,9.324362231813351,
2015-08-07,21.95,,7.739293738662666,
2015-08-08,20.3,,7.538837117658101,
2015-08-09,21.65,,8.45249008569463,
2015-08-10,22.5,,8.217147619941203,
2015-08-11,23.35,,10.132855382498285,
2015-08-12,22.5,,9.679841683868146,
2015-08-13,21.95,,8.844179583411524,
2015-08-14,16.65,,8.270891912178646,
2015-08-15,17.8,,8.914270907612439,
2015-08-16,19.7,,10.858197848251708,
2015-08-17,20.55,,10.122307437292802,
2015-08-18,22.5,,8.169476387064492,
2015-08-19,23.9,,8.264955839119283,
2015-08-20,18.6,,7.3447731907174605,
2015-08-21,18.3,,6.290480953274535,
2015-08-22,19.45,,7.123585976105584,
2015-08-23,20.85,,7.321302871082756,
2015-08-24,18.05,,6.386188715831615,
2015-08-25,18.9,,7.58513848752111,
2015-08-26,21.1,,7.766964971539377,
2015-08-27,21.9,,8.694453556014263,
2015-08-28,19.45,,6.837604240945769,
2015-08-29,17.75,,7.016097391630701,
2015-08-30,16.4,,6.095138487521111,
2015-08-31,17.5,,5.909522049164948,
2015-09-01,16.65,,6.290617939575904,
2015-09-02,15.25,,5.994407893913804,
2015-09-03,14.45,,6.113357665603305,
2015-09-04,14.15,,5.89340332770376,
2015-09-05,14.75,,6.83810652405079,
2015-09-06,13.9,,8.931987802589603,
2015-09-07,17.200000000000003,,8.913083693000564,
2015-09-08,18.05,,6.611074560580472,
2015-09-09,19.15,,5.608791455557638,
2015-09-10,19.7,,5.602490085694625,
2015-09-11,21.1,,6.977467254644397,
2015-09-12,20.55,,5.952216113091885,
2015-09-13,16.700000000000003,,6.328974103959464,
2015-09-14,13.65,,6.978974103959465,
2015-09-15,13.9,,5.842353099393254,
2015-09-16,15.0,,5.372444423594169,
2015-09-17,15.55,,5.664042597110153,
2015-09-18,16.1,,5.639248076562207,
2015-09-19,17.75,,6.116736661037091,
2015-09-20,17.5,,5.044773190717457,
2015-09-21,13.85,,4.608654469256272,
2015-09-22,13.35,,4.040206980671797,
2015-09-23,14.45,,2.5565996747357222,
2015-09-24,16.65,,2.9371476199412014,
2015-09-25,14.2,,2.91513848752111,
2015-09-26,14.15,,2.079019766059923,
2015-09-27,12.5,,2.492398761493713,
2015-09-28,15.25,,3.6718964783886903,
2015-09-29,15.3,,1.8988371176580956,
2015-09-30,14.15,,1.6127183961969085,
2015-10-01,15.25,,1.6937229624069556,
2015-10-02,12.8,,0.7780608619503337,
2015-10-03,15.25,,1.060891912178644,
2015-10-04,16.4,,1.6260517295302421,
2015-10-05,16.35,,3.2893850628635755,
2015-10-06,14.15,,4.403220679301932,
2015-10-07,15.0,,2.9183804966535307,
2015-10-08,16.1,,1.5373302683430297,
2015-10-09,15.8,,-0.14472452617751894,
2015-10-10,17.200000000000003,,-0.5424414211546877,
2015-10-11,14.2,,0.14134853318321133,
2015-10-12,14.45,,0.14162250578595098,
2015-10-13,13.05,,0.9764626884343528,
2015-10-14,12.5,,0.711805154187777,
2015-10-15,15.25,,0.33125720898229705,
2015-10-16,14.45,,0.5138142866078668,
2015-10-17,15.55,,-0.424359229373869,
2015-10-18,13.9,,0.5059147432288715,
2015-10-19,14.7,,0.5011202226809262,
2015-10-20,14.2,,-1.8203866266341429,
2015-10-21,12.2,,-1.8201583161318602,
2015-10-22,12.5,,-2.465135485081632,
2015-10-23,10.0,,-2.7431263526615415,
2015-10-24,11.95,,-2.9239026083693025,
2015-10-25,14.15,,-1.8875099143053748,
2015-10-26,11.1,,-2.6372359417026354,
2015-10-27,11.95,,-1.077966535309941,
2015-10-28,12.5,,-0.7280121974103984,
2015-10-29,13.6,,-0.6941309188715858,
2015-10-30,14.45,,-0.046414023894416456,
2015-10-31,13.65,,-0.334039594670672,
2015-11-01,10.55,,-0.2373272659035481,
2015-11-02,9.15,,-1.0086058047163327,
2015-11-03,7.8,,-1.0947245261775207,
2015-11-04,6.65,,-0.7962313754925883,
2015-11-05,9.75,,-0.9967336585976112,
2015-11-06,11.95,,-1.245226809282542,
2015-11-07,10.8,,-2.6806149371364243,
2015-11-08,9.45,,-4.43796653530994,
2015-11-09,7.5,,-4.626870644898981,
2015-11-10,7.5,,-5.277418590104461,
2015-11-11,8.6,,-5.641847813848752,
2015-11-12,8.05,,-4.136003064990305,
2015-11-13,11.35,,-3.947053293300807,
2015-11-14,7.75,,-6.078377494214049,
2015-11-15,5.550000000000001,,-6.360751923437794,
2015-11-16,5.3,,-6.829930005629574,
2015-11-17,10.0,,-4.869838681428661,
2015-11-18,6.1,,-4.989610370926377,
2015-11-19,5.85,,-3.7265053480953254,
2015-11-20,4.45,,-5.081345530743729,
2015-11-21,4.75,,-6.017738224807655,
2015-11-22,5.85,,-6.303126352661537,
2015-11-23,3.35,,-4.821071558140989,
2015-11-24,4.75,,-5.635729092387565,
2015-11-25,3.6,,-4.653445987364734,
2015-11-26,4.2,,-3.6234003252642775,
2015-11-27,3.9,,-2.8794733846250087,
2015-11-28,2.25,,-5.402989366360169,
2015-11-29,-0.2,,-6.670934571839618,
2015-11-30,0.8999999999999999,,-6.023993932570214,
2015-12-01,6.95,,-5.205044160880717,
2015-12-02,7.5,,-7.95554644398574,
2015-12-03,11.7,,-7.3412085444423605,
2015-12-04,8.35,,-6.963719959967475,
2015-12-05,8.05,,-7.705226809282544,
2015-12-06,10.0,,-7.614587539876151,
2015-12-07,9.7,,-8.474496215675236,
2015-12-08,12.8,,-7.75107155814099,
2015-12-09,10.0,,-7.175866078688935,
2015-12-10,8.899999999999999,,-4.596094389191219,
2015-12-11,6.9,,-5.997098955401264,
2015-12-12,7.25,,-6.830706261337339,
2015-12-13,6.949999999999999,,-6.016824982798525,
2015-12-14,4.75,,-6.389108087821357,
2015-12-15,3.9,,-5.2790624257209,
2015-12-16,4.449999999999999,,-5.478057859510853,
2015-12-17,5.3,,-6.313902608369301,
2015-12-18,6.65,,-7.502304434853319,
2015-12-19,5.550000000000001,,-7.0558660786889345,
2015-12-20,6.1,,-6.574085256771125,
2015-12-21,4.199999999999999,,-5.292532745355602,
2015-12-22,5.3,,-4.6481035216113105,
2015-12-23,3.9,,-5.037281603803091,
2015-12-24,3.9,,-7.526505348095328,
2015-12-25,3.6,,-8.067007631200351,
2015-12-26,2.2,,-8.543080690561078,
2015-12-27,3.0500000000000003,,-7.018331832113592,
2015-12-28,3.35,,-6.924130918871584,
2015-12-29,3.9,,-8.678423156314503,
2015-12-30,2.3,,-9.517372928004002,
2015-12-31,1.7499999999999998,,-9.991893475949208,
